custID;name;addr1;addr2;city;state;zip;custtype
1;Beverly Equip.;7581 Quisque St.;;Bloomington;Hawaii;88440;State
2;Clio-Hutchinson;1257 Ac Ave.;;Butler;South Carolina;82126;State
3;YuliChem;6440 Amet St.;;Laguna Woods;Kentucky;53141;Comm
4;Austin Burns;2041 Venenatis Ave.;;Alexandria;DC;34440;Edu
5;Saint Andrews Golf Corp.;8068 Substances St.;;North Miami;Fl;33261;Govt
6;Austin Ferrell;8666 Justo Rd;;Pullman;Pennsylvania;55979;Comm
7;Hop Adams;704 Nisl Rd;;Sun Valley;New Hampshire;84458;Edu
8;Mullins Inc.;4009 Ornare Rd;;Birmingham;Nebraska;59509;State
9;Meridian Resources Corp.;1977 Symbiotic Turnpike;Dept #805;Fall River;Massachusetts;02724;Comm
10;Byron Chemicals;6831 Donec St.;;Salt Lake City;Indiana;41050;Comm
11;Beasley;7800 Nec Rd;;Idabel;Massachusetts;57132;Comm
12;Processing Equip. Corp.;29843 Klingon Rd;;Naperville;Illinois;60563;Comm
13;Zena Machines;1277 Hendrerit Ave.;;San Juan;Washington;07066;State
14;The Final Frontier;528 Curabitur Road;;Biddeford;Missouri;39683;State
15;Merritt Long;3072 Cursus Ave.;Suite 30;West Haven;Wyoming;83709;Comm
16;Martinez Disposables;5331 Nunc Ave.;;Tucson;District of Columbia;79991;Govt
17;Camera Platforms International Inc.;5347 Deposed St.;;Houston;Texas;77244;State
18;Cross;6605 Rhoncus Ave.;;Hopkinsville;New Hampshire;25620;Govt
19;Firstfed America Bancorp Inc.;5656 Settler St.;;Ward Prairie;Texas;75840;Edu
20;Price Rivers;2853 Aenean Ave.;;Sault Ste. Marie;Mississippi;59316;State
21;Santos LLC.;9130 Fames Rd;;Billings;Indiana;12869;Comm
22;Santiago Processing;4565 Tempor Ave.;;Hanahan;Alaska;15743;State
23;Chemfix Technologies Inc.;11533 Wonderingly Drive;Suite 50;Pasadena Hills;Missouri;63121;State
24;Chantale-Huffman Inc.;2761 Infinity St.;;New Iberia;New Hampshire;65327;State
25;Garrison Works;3801 Lacus Rd;;Reno;West Virginia;46307;Edu
26;Ruby Petty;3142 Congue St.;;Chicago;Illinois;76404;State
27;Emerson Electric Co.;1792 Squash Drive;;South Texarkana;Texas;75501;Edu
28;Oleg Jones;5491 Nec Rd;;Moraga;Nebraska;82394;Comm
29;Genevieve Day;284-1916 Ac St.;;Troy;Indiana;68914;Edu
30;Setron;3085 Breakthrough Drive;Dept #80;Hart;Missouri;64865;State
31;Fuentes Inc.;7063 Phasellus Road;;Compton;West Virginia;68519;Govt
32;Mendoza Chem;4826 Urna Ave.;;Everett;Maryland;87048;Comm
33;India-Stuart;1973 At Ave.;;Cudahy;California;76482;Govt
34;Pulitzer Publishing Co.;126 Pathological Circle;;Woodbury;New York;11797;State
35;Ferdinand Supply;6979 Quis St.;;Nome;Delaware;58359;Govt
36;Charity Inc.;3254 Hendrerit Ave.;;Effingham;Wyoming;27502;Edu
37;Ronan French;8773 Feugiat Rd;Gary;;Washington;17387;Edu
38;Blevins;2571 Donec Ave.;Winooski;;South Dakota;65512;Comm
39;Ashton Washington;7726 Donec Road;;Vallejo;Massachusetts;01999;Edu
40;Gte Corp.;7196 Heaver Lane;Dept #532;Winter Garden;Florida;34777;State
