orderDate_sk,orderDate,month,year,fiscalQuarter,fiscalYear
0,null,null,null,null,null
120204,12/2/04,12,4,Q3,2004
120404,12/4/04,12,4,Q3,2004
120504,12/5/04,12,4,Q3,2004
120604,12/6/04,12,4,Q3,2004
120704,12/7/04,12,4,Q3,2004
120804,12/8/04,12,4,Q3,2004
120904,12/9/04,12,4,Q3,2004
121004,12/10/04,12,4,Q3,2004
121104,12/11/04,12,4,Q3,2004
121204,12/12/04,12,4,Q3,2004
121304,12/13/04,12,4,Q3,2004
121404,12/14/04,12,4,Q3,2004
121504,12/15/04,12,4,Q3,2004
121604,12/16/04,12,4,Q3,2004
121704,12/17/04,12,4,Q3,2004
121804,12/18/04,12,4,Q3,2004
121904,12/19/04,12,4,Q3,2004
122004,12/20/04,12,4,Q3,2004
122104,12/21/04,12,4,Q3,2004
122204,12/22/04,12,4,Q3,2004
122304,12/23/04,12,4,Q3,2004
122404,12/24/04,12,4,Q3,2004
122504,12/25/04,12,4,Q3,2004
122604,12/26/04,12,4,Q3,2004
122704,12/27/04,12,4,Q3,2004
122804,12/28/04,12,4,Q3,2004
122904,12/29/04,12,4,Q3,2004
123004,12/30/04,12,4,Q3,2004
123104,12/31/04,12,4,Q3,2004
10105,1/1/05,1,5,Q4,2004
10205,1/2/05,1,5,Q4,2004
10305,1/3/05,1,5,Q4,2004
10405,1/4/05,1,5,Q4,2004
10505,1/5/05,1,5,Q4,2004
10605,1/6/05,1,5,Q4,2004
10705,1/7/05,1,5,Q4,2004
10805,1/8/05,1,5,Q4,2004
10905,1/9/05,1,5,Q4,2004
11005,1/10/05,1,5,Q4,2004
11105,1/11/05,1,5,Q4,2004
11205,1/12/05,1,5,Q4,2004
11305,1/13/05,1,5,Q4,2004
11405,1/14/05,1,5,Q4,2004
11505,1/15/05,1,5,Q4,2004
11605,1/16/05,1,5,Q4,2004
11705,1/17/05,1,5,Q4,2004
11805,1/18/05,1,5,Q4,2004
11905,1/19/05,1,5,Q4,2004
12005,1/20/05,1,5,Q4,2004
12105,1/21/05,1,5,Q4,2004
12205,1/22/05,1,5,Q4,2004
12305,1/23/05,1,5,Q4,2004
12405,1/24/05,1,5,Q4,2004
12505,1/25/05,1,5,Q4,2004
12605,1/26/05,1,5,Q4,2004
12705,1/27/05,1,5,Q4,2004
12805,1/28/05,1,5,Q4,2004
12905,1/29/05,1,5,Q4,2004
13005,1/30/05,1,5,Q4,2004
13105,1/31/05,1,5,Q4,2004
20105,2/1/05,2,5,Q4,2004
20205,2/2/05,2,5,Q4,2004
20305,2/3/05,2,5,Q4,2004
20405,2/4/05,2,5,Q4,2004
20505,2/5/05,2,5,Q4,2004
20605,2/6/05,2,5,Q4,2004
20705,2/7/05,2,5,Q4,2004
20805,2/8/05,2,5,Q4,2004
20905,2/9/05,2,5,Q4,2004
21005,2/10/05,2,5,Q4,2004
21105,2/11/05,2,5,Q4,2004
21205,2/12/05,2,5,Q4,2004
21305,2/13/05,2,5,Q4,2004
21405,2/14/05,2,5,Q4,2004
21505,2/15/05,2,5,Q4,2004
21605,2/16/05,2,5,Q4,2004
21705,2/17/05,2,5,Q4,2004
21805,2/18/05,2,5,Q4,2004
21905,2/19/05,2,5,Q4,2004
22005,2/20/05,2,5,Q4,2004
22105,2/21/05,2,5,Q4,2004
22205,2/22/05,2,5,Q4,2004
22305,2/23/05,2,5,Q4,2004
22405,2/24/05,2,5,Q4,2004
22505,2/25/05,2,5,Q4,2004
22605,2/26/05,2,5,Q4,2004
22705,2/27/05,2,5,Q4,2004
22805,2/28/05,2,5,Q4,2004
30105,3/1/05,3,5,Q4,2004
30205,3/2/05,3,5,Q4,2004
30305,3/3/05,3,5,Q4,2004
30405,3/4/05,3,5,Q4,2004
30505,3/5/05,3,5,Q4,2004
30605,3/6/05,3,5,Q4,2004
30705,3/7/05,3,5,Q4,2004
30805,3/8/05,3,5,Q4,2004
30905,3/9/05,3,5,Q4,2004
31005,3/10/05,3,5,Q4,2004
31105,3/11/05,3,5,Q4,2004
31205,3/12/05,3,5,Q4,2004
31305,3/13/05,3,5,Q4,2004
31405,3/14/05,3,5,Q4,2004
31505,3/15/05,3,5,Q4,2004
31605,3/16/05,3,5,Q4,2004
31705,3/17/05,3,5,Q4,2004
31805,3/18/05,3,5,Q4,2004
31905,3/19/05,3,5,Q4,2004
32005,3/20/05,3,5,Q4,2004
32105,3/21/05,3,5,Q4,2004
32205,3/22/05,3,5,Q4,2004
32305,3/23/05,3,5,Q4,2004
32405,3/24/05,3,5,Q4,2004
32505,3/25/05,3,5,Q4,2004
32605,3/26/05,3,5,Q4,2004
32705,3/27/05,3,5,Q4,2004
32805,3/28/05,3,5,Q4,2004
32905,3/29/05,3,5,Q4,2004
33005,3/30/05,3,5,Q4,2004
33105,3/31/05,3,5,Q4,2004
40105,4/1/05,4,5,Q1,2005
40205,4/2/05,4,5,Q1,2005
40305,4/3/05,4,5,Q1,2005
40405,4/4/05,4,5,Q1,2005
40505,4/5/05,4,5,Q1,2005
40605,4/6/05,4,5,Q1,2005
40705,4/7/05,4,5,Q1,2005
40805,4/8/05,4,5,Q1,2005
40905,4/9/05,4,5,Q1,2005
41005,4/10/05,4,5,Q1,2005
41105,4/11/05,4,5,Q1,2005
41205,4/12/05,4,5,Q1,2005
41305,4/13/05,4,5,Q1,2005
41405,4/14/05,4,5,Q1,2005
41505,4/15/05,4,5,Q1,2005
41605,4/16/05,4,5,Q1,2005
41705,4/17/05,4,5,Q1,2005
41805,4/18/05,4,5,Q1,2005
41905,4/19/05,4,5,Q1,2005
42005,4/20/05,4,5,Q1,2005
42105,4/21/05,4,5,Q1,2005
42205,4/22/05,4,5,Q1,2005
42305,4/23/05,4,5,Q1,2005
42405,4/24/05,4,5,Q1,2005
42505,4/25/05,4,5,Q1,2005
42605,4/26/05,4,5,Q1,2005
42705,4/27/05,4,5,Q1,2005
42805,4/28/05,4,5,Q1,2005
42905,4/29/05,4,5,Q1,2005
43005,4/30/05,4,5,Q1,2005
50105,5/1/05,5,5,Q1,2005
50205,5/2/05,5,5,Q1,2005
50305,5/3/05,5,5,Q1,2005
50405,5/4/05,5,5,Q1,2005
50505,5/5/05,5,5,Q1,2005
50605,5/6/05,5,5,Q1,2005
50705,5/7/05,5,5,Q1,2005
50805,5/8/05,5,5,Q1,2005
50905,5/9/05,5,5,Q1,2005
51005,5/10/05,5,5,Q1,2005
51105,5/11/05,5,5,Q1,2005
51205,5/12/05,5,5,Q1,2005
51305,5/13/05,5,5,Q1,2005
51405,5/14/05,5,5,Q1,2005
51505,5/15/05,5,5,Q1,2005
51605,5/16/05,5,5,Q1,2005
51705,5/17/05,5,5,Q1,2005
51805,5/18/05,5,5,Q1,2005
51905,5/19/05,5,5,Q1,2005
52005,5/20/05,5,5,Q1,2005
52105,5/21/05,5,5,Q1,2005
52205,5/22/05,5,5,Q1,2005
52305,5/23/05,5,5,Q1,2005
52405,5/24/05,5,5,Q1,2005
52505,5/25/05,5,5,Q1,2005
52605,5/26/05,5,5,Q1,2005
52705,5/27/05,5,5,Q1,2005
52805,5/28/05,5,5,Q1,2005
52905,5/29/05,5,5,Q1,2005
53005,5/30/05,5,5,Q1,2005
53105,5/31/05,5,5,Q1,2005
60105,6/1/05,6,5,Q1,2005
60205,6/2/05,6,5,Q1,2005
60305,6/3/05,6,5,Q1,2005
60405,6/4/05,6,5,Q1,2005
60505,6/5/05,6,5,Q1,2005
60605,6/6/05,6,5,Q1,2005
60705,6/7/05,6,5,Q1,2005
60805,6/8/05,6,5,Q1,2005
60905,6/9/05,6,5,Q1,2005
61005,6/10/05,6,5,Q1,2005
61105,6/11/05,6,5,Q1,2005
61205,6/12/05,6,5,Q1,2005
61305,6/13/05,6,5,Q1,2005
61405,6/14/05,6,5,Q1,2005
61505,6/15/05,6,5,Q1,2005
61605,6/16/05,6,5,Q1,2005
61705,6/17/05,6,5,Q1,2005
61805,6/18/05,6,5,Q1,2005
61905,6/19/05,6,5,Q1,2005
62005,6/20/05,6,5,Q1,2005
62105,6/21/05,6,5,Q1,2005
62205,6/22/05,6,5,Q1,2005
62305,6/23/05,6,5,Q1,2005
62405,6/24/05,6,5,Q1,2005
62505,6/25/05,6,5,Q1,2005
62605,6/26/05,6,5,Q1,2005
62705,6/27/05,6,5,Q1,2005
62805,6/28/05,6,5,Q1,2005
62905,6/29/05,6,5,Q1,2005
63005,6/30/05,6,5,Q1,2005
70105,7/1/05,7,5,Q2,2005
70205,7/2/05,7,5,Q2,2005
70305,7/3/05,7,5,Q2,2005
70405,7/4/05,7,5,Q2,2005
70505,7/5/05,7,5,Q2,2005
70605,7/6/05,7,5,Q2,2005
70705,7/7/05,7,5,Q2,2005
70805,7/8/05,7,5,Q2,2005
70905,7/9/05,7,5,Q2,2005
71005,7/10/05,7,5,Q2,2005
71105,7/11/05,7,5,Q2,2005
71205,7/12/05,7,5,Q2,2005
71305,7/13/05,7,5,Q2,2005
71405,7/14/05,7,5,Q2,2005
71505,7/15/05,7,5,Q2,2005
71605,7/16/05,7,5,Q2,2005
71705,7/17/05,7,5,Q2,2005
71805,7/18/05,7,5,Q2,2005
71905,7/19/05,7,5,Q2,2005
72005,7/20/05,7,5,Q2,2005
72105,7/21/05,7,5,Q2,2005
72205,7/22/05,7,5,Q2,2005
72305,7/23/05,7,5,Q2,2005
72405,7/24/05,7,5,Q2,2005
72505,7/25/05,7,5,Q2,2005
72605,7/26/05,7,5,Q2,2005
72705,7/27/05,7,5,Q2,2005
72805,7/28/05,7,5,Q2,2005
72905,7/29/05,7,5,Q2,2005
73005,7/30/05,7,5,Q2,2005
73105,7/31/05,7,5,Q2,2005
80105,8/1/05,8,5,Q2,2005
80205,8/2/05,8,5,Q2,2005
80305,8/3/05,8,5,Q2,2005
80405,8/4/05,8,5,Q2,2005
80505,8/5/05,8,5,Q2,2005
80605,8/6/05,8,5,Q2,2005
80705,8/7/05,8,5,Q2,2005
80805,8/8/05,8,5,Q2,2005
80905,8/9/05,8,5,Q2,2005
81005,8/10/05,8,5,Q2,2005
81105,8/11/05,8,5,Q2,2005
81205,8/12/05,8,5,Q2,2005
81305,8/13/05,8,5,Q2,2005
81405,8/14/05,8,5,Q2,2005
81505,8/15/05,8,5,Q2,2005
81605,8/16/05,8,5,Q2,2005
81705,8/17/05,8,5,Q2,2005
81805,8/18/05,8,5,Q2,2005
81905,8/19/05,8,5,Q2,2005
82005,8/20/05,8,5,Q2,2005
82105,8/21/05,8,5,Q2,2005
82205,8/22/05,8,5,Q2,2005
82305,8/23/05,8,5,Q2,2005
82405,8/24/05,8,5,Q2,2005
82505,8/25/05,8,5,Q2,2005
82605,8/26/05,8,5,Q2,2005
82705,8/27/05,8,5,Q2,2005
82805,8/28/05,8,5,Q2,2005
82905,8/29/05,8,5,Q2,2005
83005,8/30/05,8,5,Q2,2005
83105,8/31/05,8,5,Q2,2005
90105,9/1/05,9,5,Q2,2005
90205,9/2/05,9,5,Q2,2005
90305,9/3/05,9,5,Q2,2005
90405,9/4/05,9,5,Q2,2005
90505,9/5/05,9,5,Q2,2005
90605,9/6/05,9,5,Q2,2005
90705,9/7/05,9,5,Q2,2005
90805,9/8/05,9,5,Q2,2005
90905,9/9/05,9,5,Q2,2005
91005,9/10/05,9,5,Q2,2005
91105,9/11/05,9,5,Q2,2005
91205,9/12/05,9,5,Q2,2005
91305,9/13/05,9,5,Q2,2005
91405,9/14/05,9,5,Q2,2005
91505,9/15/05,9,5,Q2,2005
91605,9/16/05,9,5,Q2,2005
91705,9/17/05,9,5,Q2,2005
91805,9/18/05,9,5,Q2,2005
91905,9/19/05,9,5,Q2,2005
92005,9/20/05,9,5,Q2,2005
92105,9/21/05,9,5,Q2,2005
92205,9/22/05,9,5,Q2,2005
92305,9/23/05,9,5,Q2,2005
92405,9/24/05,9,5,Q2,2005
92505,9/25/05,9,5,Q2,2005
92605,9/26/05,9,5,Q2,2005
92705,9/27/05,9,5,Q2,2005
92805,9/28/05,9,5,Q2,2005
92905,9/29/05,9,5,Q2,2005
93005,9/30/05,9,5,Q2,2005
100105,10/1/05,10,5,Q3,2005
100205,10/2/05,10,5,Q3,2005
100305,10/3/05,10,5,Q3,2005
100405,10/4/05,10,5,Q3,2005
100505,10/5/05,10,5,Q3,2005
100605,10/6/05,10,5,Q3,2005
100705,10/7/05,10,5,Q3,2005
100805,10/8/05,10,5,Q3,2005
100905,10/9/05,10,5,Q3,2005
101005,10/10/05,10,5,Q3,2005
101105,10/11/05,10,5,Q3,2005
101205,10/12/05,10,5,Q3,2005
101305,10/13/05,10,5,Q3,2005
101405,10/14/05,10,5,Q3,2005
101505,10/15/05,10,5,Q3,2005
101605,10/16/05,10,5,Q3,2005
101705,10/17/05,10,5,Q3,2005
101805,10/18/05,10,5,Q3,2005
101905,10/19/05,10,5,Q3,2005
102005,10/20/05,10,5,Q3,2005
102105,10/21/05,10,5,Q3,2005
102205,10/22/05,10,5,Q3,2005
102305,10/23/05,10,5,Q3,2005
102405,10/24/05,10,5,Q3,2005
102505,10/25/05,10,5,Q3,2005
102605,10/26/05,10,5,Q3,2005
102705,10/27/05,10,5,Q3,2005
102805,10/28/05,10,5,Q3,2005
102905,10/29/05,10,5,Q3,2005
103005,10/30/05,10,5,Q3,2005
103105,10/31/05,10,5,Q3,2005
110105,11/1/05,11,5,Q3,2005
110205,11/2/05,11,5,Q3,2005
110305,11/3/05,11,5,Q3,2005
110405,11/4/05,11,5,Q3,2005
110505,11/5/05,11,5,Q3,2005
110605,11/6/05,11,5,Q3,2005
110705,11/7/05,11,5,Q3,2005
110805,11/8/05,11,5,Q3,2005
110905,11/9/05,11,5,Q3,2005
111005,11/10/05,11,5,Q3,2005
111105,11/11/05,11,5,Q3,2005
111205,11/12/05,11,5,Q3,2005
111305,11/13/05,11,5,Q3,2005
111405,11/14/05,11,5,Q3,2005
111505,11/15/05,11,5,Q3,2005
111605,11/16/05,11,5,Q3,2005
111705,11/17/05,11,5,Q3,2005
111805,11/18/05,11,5,Q3,2005
111905,11/19/05,11,5,Q3,2005
112005,11/20/05,11,5,Q3,2005
112105,11/21/05,11,5,Q3,2005
112205,11/22/05,11,5,Q3,2005
112305,11/23/05,11,5,Q3,2005
112405,11/24/05,11,5,Q3,2005
112505,11/25/05,11,5,Q3,2005
112605,11/26/05,11,5,Q3,2005
112705,11/27/05,11,5,Q3,2005
112805,11/28/05,11,5,Q3,2005
112905,11/29/05,11,5,Q3,2005
113005,11/30/05,11,5,Q3,2005
120105,12/1/05,12,5,Q3,2005
120205,12/2/05,12,5,Q3,2005
120305,12/3/05,12,5,Q3,2005
120405,12/4/05,12,5,Q3,2005
120505,12/5/05,12,5,Q3,2005
120605,12/6/05,12,5,Q3,2005
120705,12/7/05,12,5,Q3,2005
120805,12/8/05,12,5,Q3,2005
120905,12/9/05,12,5,Q3,2005
121005,12/10/05,12,5,Q3,2005
121105,12/11/05,12,5,Q3,2005
121205,12/12/05,12,5,Q3,2005
121305,12/13/05,12,5,Q3,2005
121405,12/14/05,12,5,Q3,2005
121505,12/15/05,12,5,Q3,2005
121605,12/16/05,12,5,Q3,2005
121705,12/17/05,12,5,Q3,2005
121805,12/18/05,12,5,Q3,2005
121905,12/19/05,12,5,Q3,2005
122005,12/20/05,12,5,Q3,2005
122105,12/21/05,12,5,Q3,2005
122205,12/22/05,12,5,Q3,2005
122305,12/23/05,12,5,Q3,2005
122405,12/24/05,12,5,Q3,2005
122505,12/25/05,12,5,Q3,2005
122605,12/26/05,12,5,Q3,2005
122705,12/27/05,12,5,Q3,2005
122805,12/28/05,12,5,Q3,2005
122905,12/29/05,12,5,Q3,2005
123005,12/30/05,12,5,Q3,2005
123105,12/31/05,12,5,Q3,2005
10106,1/1/06,1,6,Q4,2005
10206,1/2/06,1,6,Q4,2005
10306,1/3/06,1,6,Q4,2005
10406,1/4/06,1,6,Q4,2005
10506,1/5/06,1,6,Q4,2005
10606,1/6/06,1,6,Q4,2005
10706,1/7/06,1,6,Q4,2005
10806,1/8/06,1,6,Q4,2005
10906,1/9/06,1,6,Q4,2005
11006,1/10/06,1,6,Q4,2005
11106,1/11/06,1,6,Q4,2005
11206,1/12/06,1,6,Q4,2005
11306,1/13/06,1,6,Q4,2005
11406,1/14/06,1,6,Q4,2005
11506,1/15/06,1,6,Q4,2005
11606,1/16/06,1,6,Q4,2005
11706,1/17/06,1,6,Q4,2005
11806,1/18/06,1,6,Q4,2005
11906,1/19/06,1,6,Q4,2005
12006,1/20/06,1,6,Q4,2005
12106,1/21/06,1,6,Q4,2005
12206,1/22/06,1,6,Q4,2005
12306,1/23/06,1,6,Q4,2005
12406,1/24/06,1,6,Q4,2005
12506,1/25/06,1,6,Q4,2005
12606,1/26/06,1,6,Q4,2005
12706,1/27/06,1,6,Q4,2005
12806,1/28/06,1,6,Q4,2005
12906,1/29/06,1,6,Q4,2005
13006,1/30/06,1,6,Q4,2005
13106,1/31/06,1,6,Q4,2005
20106,2/1/06,2,6,Q4,2005
20206,2/2/06,2,6,Q4,2005
20306,2/3/06,2,6,Q4,2005
20406,2/4/06,2,6,Q4,2005
20506,2/5/06,2,6,Q4,2005
20606,2/6/06,2,6,Q4,2005
20706,2/7/06,2,6,Q4,2005
20806,2/8/06,2,6,Q4,2005
20906,2/9/06,2,6,Q4,2005
21006,2/10/06,2,6,Q4,2005
21106,2/11/06,2,6,Q4,2005
21206,2/12/06,2,6,Q4,2005
21306,2/13/06,2,6,Q4,2005
21406,2/14/06,2,6,Q4,2005
21506,2/15/06,2,6,Q4,2005
21606,2/16/06,2,6,Q4,2005
21706,2/17/06,2,6,Q4,2005
21806,2/18/06,2,6,Q4,2005
21906,2/19/06,2,6,Q4,2005
22006,2/20/06,2,6,Q4,2005
22106,2/21/06,2,6,Q4,2005
22206,2/22/06,2,6,Q4,2005
22306,2/23/06,2,6,Q4,2005
22406,2/24/06,2,6,Q4,2005
22506,2/25/06,2,6,Q4,2005
22606,2/26/06,2,6,Q4,2005
22706,2/27/06,2,6,Q4,2005
22806,2/28/06,2,6,Q4,2005
30106,3/1/06,3,6,Q4,2005
30206,3/2/06,3,6,Q4,2005
30306,3/3/06,3,6,Q4,2005
30406,3/4/06,3,6,Q4,2005
30506,3/5/06,3,6,Q4,2005
30606,3/6/06,3,6,Q4,2005
30706,3/7/06,3,6,Q4,2005
30806,3/8/06,3,6,Q4,2005
30906,3/9/06,3,6,Q4,2005
31006,3/10/06,3,6,Q4,2005
31106,3/11/06,3,6,Q4,2005
31206,3/12/06,3,6,Q4,2005
31306,3/13/06,3,6,Q4,2005
31406,3/14/06,3,6,Q4,2005
31506,3/15/06,3,6,Q4,2005
31606,3/16/06,3,6,Q4,2005
31706,3/17/06,3,6,Q4,2005
31806,3/18/06,3,6,Q4,2005
31906,3/19/06,3,6,Q4,2005
32006,3/20/06,3,6,Q4,2005
32106,3/21/06,3,6,Q4,2005
32206,3/22/06,3,6,Q4,2005
32306,3/23/06,3,6,Q4,2005
32406,3/24/06,3,6,Q4,2005
32506,3/25/06,3,6,Q4,2005
32606,3/26/06,3,6,Q4,2005
32706,3/27/06,3,6,Q4,2005
32806,3/28/06,3,6,Q4,2005
32906,3/29/06,3,6,Q4,2005
33006,3/30/06,3,6,Q4,2005
33106,3/31/06,3,6,Q4,2005
40106,4/1/06,4,6,Q1,2006
40206,4/2/06,4,6,Q1,2006
40306,4/3/06,4,6,Q1,2006
40406,4/4/06,4,6,Q1,2006
40506,4/5/06,4,6,Q1,2006
40606,4/6/06,4,6,Q1,2006
40706,4/7/06,4,6,Q1,2006
40806,4/8/06,4,6,Q1,2006
40906,4/9/06,4,6,Q1,2006
41006,4/10/06,4,6,Q1,2006
41106,4/11/06,4,6,Q1,2006
41206,4/12/06,4,6,Q1,2006
41306,4/13/06,4,6,Q1,2006
41406,4/14/06,4,6,Q1,2006
41506,4/15/06,4,6,Q1,2006
41606,4/16/06,4,6,Q1,2006
41706,4/17/06,4,6,Q1,2006
41806,4/18/06,4,6,Q1,2006
41906,4/19/06,4,6,Q1,2006
42006,4/20/06,4,6,Q1,2006
42106,4/21/06,4,6,Q1,2006
42206,4/22/06,4,6,Q1,2006
42306,4/23/06,4,6,Q1,2006
42406,4/24/06,4,6,Q1,2006
42506,4/25/06,4,6,Q1,2006
42606,4/26/06,4,6,Q1,2006
42706,4/27/06,4,6,Q1,2006
42806,4/28/06,4,6,Q1,2006
42906,4/29/06,4,6,Q1,2006
43006,4/30/06,4,6,Q1,2006
50106,5/1/06,5,6,Q1,2006
50206,5/2/06,5,6,Q1,2006
50306,5/3/06,5,6,Q1,2006
50406,5/4/06,5,6,Q1,2006
50506,5/5/06,5,6,Q1,2006
50606,5/6/06,5,6,Q1,2006
50706,5/7/06,5,6,Q1,2006
50806,5/8/06,5,6,Q1,2006
50906,5/9/06,5,6,Q1,2006
51006,5/10/06,5,6,Q1,2006
51106,5/11/06,5,6,Q1,2006
51206,5/12/06,5,6,Q1,2006
51306,5/13/06,5,6,Q1,2006
51406,5/14/06,5,6,Q1,2006
51506,5/15/06,5,6,Q1,2006
51606,5/16/06,5,6,Q1,2006
51706,5/17/06,5,6,Q1,2006
51806,5/18/06,5,6,Q1,2006
51906,5/19/06,5,6,Q1,2006
52006,5/20/06,5,6,Q1,2006
52106,5/21/06,5,6,Q1,2006
52206,5/22/06,5,6,Q1,2006
52306,5/23/06,5,6,Q1,2006
52406,5/24/06,5,6,Q1,2006
52506,5/25/06,5,6,Q1,2006
52606,5/26/06,5,6,Q1,2006
