orderDate_sk,orderDate,month,year,fiscalQuarter,fiscalYear
52706,5/27/06,5,6,Q1,2006
52806,5/28/06,5,6,Q1,2006
52906,5/29/06,5,6,Q1,2006
53006,5/30/06,5,6,Q1,2006
53106,5/31/06,5,6,Q1,2006
60106,6/1/06,6,6,Q1,2006
60206,6/2/06,6,6,Q1,2006
60306,6/3/06,6,6,Q1,2006
60406,6/4/06,6,6,Q1,2006
60506,6/5/06,6,6,Q1,2006
60606,6/6/06,6,6,Q1,2006
60706,6/7/06,6,6,Q1,2006
60806,6/8/06,6,6,Q1,2006
60906,6/9/06,6,6,Q1,2006
61006,6/10/06,6,6,Q1,2006
61106,6/11/06,6,6,Q1,2006
61206,6/12/06,6,6,Q1,2006
61306,6/13/06,6,6,Q1,2006
61406,6/14/06,6,6,Q1,2006
61506,6/15/06,6,6,Q1,2006
61606,6/16/06,6,6,Q1,2006
61706,6/17/06,6,6,Q1,2006
61806,6/18/06,6,6,Q1,2006
61906,6/19/06,6,6,Q1,2006
62006,6/20/06,6,6,Q1,2006
62106,6/21/06,6,6,Q1,2006
62206,6/22/06,6,6,Q1,2006
62306,6/23/06,6,6,Q1,2006
62406,6/24/06,6,6,Q1,2006
62506,6/25/06,6,6,Q1,2006
62606,6/26/06,6,6,Q1,2006
62706,6/27/06,6,6,Q1,2006
62806,6/28/06,6,6,Q1,2006
62906,6/29/06,6,6,Q1,2006
63006,6/30/06,6,6,Q1,2006
70106,7/1/06,7,6,Q2,2006
70206,7/2/06,7,6,Q2,2006
70306,7/3/06,7,6,Q2,2006
70406,7/4/06,7,6,Q2,2006
70506,7/5/06,7,6,Q2,2006
70606,7/6/06,7,6,Q2,2006
70706,7/7/06,7,6,Q2,2006
70806,7/8/06,7,6,Q2,2006
70906,7/9/06,7,6,Q2,2006
71006,7/10/06,7,6,Q2,2006
71106,7/11/06,7,6,Q2,2006
71206,7/12/06,7,6,Q2,2006
71306,7/13/06,7,6,Q2,2006
71406,7/14/06,7,6,Q2,2006
71506,7/15/06,7,6,Q2,2006
71606,7/16/06,7,6,Q2,2006
71706,7/17/06,7,6,Q2,2006
71806,7/18/06,7,6,Q2,2006
71906,7/19/06,7,6,Q2,2006
72006,7/20/06,7,6,Q2,2006
72106,7/21/06,7,6,Q2,2006
72206,7/22/06,7,6,Q2,2006
72306,7/23/06,7,6,Q2,2006
72406,7/24/06,7,6,Q2,2006
72506,7/25/06,7,6,Q2,2006
72606,7/26/06,7,6,Q2,2006
72706,7/27/06,7,6,Q2,2006
72806,7/28/06,7,6,Q2,2006
72906,7/29/06,7,6,Q2,2006
73006,7/30/06,7,6,Q2,2006
73106,7/31/06,7,6,Q2,2006
80106,8/1/06,8,6,Q2,2006
80206,8/2/06,8,6,Q2,2006
80306,8/3/06,8,6,Q2,2006
80406,8/4/06,8,6,Q2,2006
80506,8/5/06,8,6,Q2,2006
80606,8/6/06,8,6,Q2,2006
80706,8/7/06,8,6,Q2,2006
80806,8/8/06,8,6,Q2,2006
80906,8/9/06,8,6,Q2,2006
81006,8/10/06,8,6,Q2,2006
81106,8/11/06,8,6,Q2,2006
81206,8/12/06,8,6,Q2,2006
81306,8/13/06,8,6,Q2,2006
81406,8/14/06,8,6,Q2,2006
81506,8/15/06,8,6,Q2,2006
81606,8/16/06,8,6,Q2,2006
81706,8/17/06,8,6,Q2,2006
81806,8/18/06,8,6,Q2,2006
81906,8/19/06,8,6,Q2,2006
82006,8/20/06,8,6,Q2,2006
82106,8/21/06,8,6,Q2,2006
82206,8/22/06,8,6,Q2,2006
82306,8/23/06,8,6,Q2,2006
82406,8/24/06,8,6,Q2,2006
82506,8/25/06,8,6,Q2,2006
82606,8/26/06,8,6,Q2,2006
82706,8/27/06,8,6,Q2,2006
82806,8/28/06,8,6,Q2,2006
82906,8/29/06,8,6,Q2,2006
83006,8/30/06,8,6,Q2,2006
83106,8/31/06,8,6,Q2,2006
90106,9/1/06,9,6,Q2,2006
90206,9/2/06,9,6,Q2,2006
90306,9/3/06,9,6,Q2,2006
90406,9/4/06,9,6,Q2,2006
90506,9/5/06,9,6,Q2,2006
90606,9/6/06,9,6,Q2,2006
90706,9/7/06,9,6,Q2,2006
90806,9/8/06,9,6,Q2,2006
90906,9/9/06,9,6,Q2,2006
91006,9/10/06,9,6,Q2,2006
91106,9/11/06,9,6,Q2,2006
91206,9/12/06,9,6,Q2,2006
91306,9/13/06,9,6,Q2,2006
91406,9/14/06,9,6,Q2,2006
91506,9/15/06,9,6,Q2,2006
91606,9/16/06,9,6,Q2,2006
91706,9/17/06,9,6,Q2,2006
91806,9/18/06,9,6,Q2,2006
91906,9/19/06,9,6,Q2,2006
92006,9/20/06,9,6,Q2,2006
92106,9/21/06,9,6,Q2,2006
92206,9/22/06,9,6,Q2,2006
92306,9/23/06,9,6,Q2,2006
92406,9/24/06,9,6,Q2,2006
92506,9/25/06,9,6,Q2,2006
92606,9/26/06,9,6,Q2,2006
92706,9/27/06,9,6,Q2,2006
92806,9/28/06,9,6,Q2,2006
92906,9/29/06,9,6,Q2,2006
93006,9/30/06,9,6,Q2,2006
100106,10/1/06,10,6,Q3,2006
100206,10/2/06,10,6,Q3,2006
100306,10/3/06,10,6,Q3,2006
100406,10/4/06,10,6,Q3,2006
100506,10/5/06,10,6,Q3,2006
100606,10/6/06,10,6,Q3,2006
100706,10/7/06,10,6,Q3,2006
100806,10/8/06,10,6,Q3,2006
100906,10/9/06,10,6,Q3,2006
101006,10/10/06,10,6,Q3,2006
101106,10/11/06,10,6,Q3,2006
101206,10/12/06,10,6,Q3,2006
101306,10/13/06,10,6,Q3,2006
101406,10/14/06,10,6,Q3,2006
101506,10/15/06,10,6,Q3,2006
101606,10/16/06,10,6,Q3,2006
101706,10/17/06,10,6,Q3,2006
101806,10/18/06,10,6,Q3,2006
101906,10/19/06,10,6,Q3,2006
102006,10/20/06,10,6,Q3,2006
102106,10/21/06,10,6,Q3,2006
102206,10/22/06,10,6,Q3,2006
102306,10/23/06,10,6,Q3,2006
102406,10/24/06,10,6,Q3,2006
102506,10/25/06,10,6,Q3,2006
102606,10/26/06,10,6,Q3,2006
102706,10/27/06,10,6,Q3,2006
102806,10/28/06,10,6,Q3,2006
102906,10/29/06,10,6,Q3,2006
103006,10/30/06,10,6,Q3,2006
103106,10/31/06,10,6,Q3,2006
110106,11/1/06,11,6,Q3,2006
110206,11/2/06,11,6,Q3,2006
110306,11/3/06,11,6,Q3,2006
110406,11/4/06,11,6,Q3,2006
110506,11/5/06,11,6,Q3,2006
110606,11/6/06,11,6,Q3,2006
110706,11/7/06,11,6,Q3,2006
110806,11/8/06,11,6,Q3,2006
110906,11/9/06,11,6,Q3,2006
111006,11/10/06,11,6,Q3,2006
111106,11/11/06,11,6,Q3,2006
111206,11/12/06,11,6,Q3,2006
111306,11/13/06,11,6,Q3,2006
111406,11/14/06,11,6,Q3,2006
111506,11/15/06,11,6,Q3,2006
111606,11/16/06,11,6,Q3,2006
111706,11/17/06,11,6,Q3,2006
111806,11/18/06,11,6,Q3,2006
111906,11/19/06,11,6,Q3,2006
112006,11/20/06,11,6,Q3,2006
112106,11/21/06,11,6,Q3,2006
112206,11/22/06,11,6,Q3,2006
112306,11/23/06,11,6,Q3,2006
112406,11/24/06,11,6,Q3,2006
112506,11/25/06,11,6,Q3,2006
112606,11/26/06,11,6,Q3,2006
112706,11/27/06,11,6,Q3,2006
112806,11/28/06,11,6,Q3,2006
112906,11/29/06,11,6,Q3,2006
113006,11/30/06,11,6,Q3,2006
120106,12/1/06,12,6,Q3,2006
120206,12/2/06,12,6,Q3,2006
120306,12/3/06,12,6,Q3,2006
120406,12/4/06,12,6,Q3,2006
120506,12/5/06,12,6,Q3,2006
120606,12/6/06,12,6,Q3,2006
120706,12/7/06,12,6,Q3,2006
120806,12/8/06,12,6,Q3,2006
120906,12/9/06,12,6,Q3,2006
121006,12/10/06,12,6,Q3,2006
121106,12/11/06,12,6,Q3,2006
121206,12/12/06,12,6,Q3,2006
121306,12/13/06,12,6,Q3,2006
121406,12/14/06,12,6,Q3,2006
121506,12/15/06,12,6,Q3,2006
121606,12/16/06,12,6,Q3,2006
121706,12/17/06,12,6,Q3,2006
121806,12/18/06,12,6,Q3,2006
121906,12/19/06,12,6,Q3,2006
122006,12/20/06,12,6,Q3,2006
122106,12/21/06,12,6,Q3,2006
122206,12/22/06,12,6,Q3,2006
122306,12/23/06,12,6,Q3,2006
122406,12/24/06,12,6,Q3,2006
122506,12/25/06,12,6,Q3,2006
122606,12/26/06,12,6,Q3,2006
122706,12/27/06,12,6,Q3,2006
122806,12/28/06,12,6,Q3,2006
122906,12/29/06,12,6,Q3,2006
123006,12/30/06,12,6,Q3,2006
123106,12/31/06,12,6,Q3,2006
10107,1/1/07,1,7,Q4,2006
10207,1/2/07,1,7,Q4,2006
10307,1/3/07,1,7,Q4,2006
10407,1/4/07,1,7,Q4,2006
10507,1/5/07,1,7,Q4,2006
10607,1/6/07,1,7,Q4,2006
10707,1/7/07,1,7,Q4,2006
10807,1/8/07,1,7,Q4,2006
10907,1/9/07,1,7,Q4,2006
11007,1/10/07,1,7,Q4,2006
11107,1/11/07,1,7,Q4,2006
11207,1/12/07,1,7,Q4,2006
11307,1/13/07,1,7,Q4,2006
11407,1/14/07,1,7,Q4,2006
11507,1/15/07,1,7,Q4,2006
11607,1/16/07,1,7,Q4,2006
11707,1/17/07,1,7,Q4,2006
11807,1/18/07,1,7,Q4,2006
11907,1/19/07,1,7,Q4,2006
12007,1/20/07,1,7,Q4,2006
12107,1/21/07,1,7,Q4,2006
12207,1/22/07,1,7,Q4,2006
12307,1/23/07,1,7,Q4,2006
12407,1/24/07,1,7,Q4,2006
12507,1/25/07,1,7,Q4,2006
12607,1/26/07,1,7,Q4,2006
12707,1/27/07,1,7,Q4,2006
12807,1/28/07,1,7,Q4,2006
12907,1/29/07,1,7,Q4,2006
13007,1/30/07,1,7,Q4,2006
13107,1/31/07,1,7,Q4,2006
20107,2/1/07,2,7,Q4,2006
20207,2/2/07,2,7,Q4,2006
20307,2/3/07,2,7,Q4,2006
20407,2/4/07,2,7,Q4,2006
20507,2/5/07,2,7,Q4,2006
20607,2/6/07,2,7,Q4,2006
20707,2/7/07,2,7,Q4,2006
20807,2/8/07,2,7,Q4,2006
20907,2/9/07,2,7,Q4,2006
21007,2/10/07,2,7,Q4,2006
21107,2/11/07,2,7,Q4,2006
21207,2/12/07,2,7,Q4,2006
21307,2/13/07,2,7,Q4,2006
21407,2/14/07,2,7,Q4,2006
21507,2/15/07,2,7,Q4,2006
21607,2/16/07,2,7,Q4,2006
21707,2/17/07,2,7,Q4,2006
21807,2/18/07,2,7,Q4,2006
21907,2/19/07,2,7,Q4,2006
22007,2/20/07,2,7,Q4,2006
22107,2/21/07,2,7,Q4,2006
22207,2/22/07,2,7,Q4,2006
22307,2/23/07,2,7,Q4,2006
22407,2/24/07,2,7,Q4,2006
22507,2/25/07,2,7,Q4,2006
22607,2/26/07,2,7,Q4,2006
22707,2/27/07,2,7,Q4,2006
22807,2/28/07,2,7,Q4,2006
30107,3/1/07,3,7,Q4,2006
30207,3/2/07,3,7,Q4,2006
30307,3/3/07,3,7,Q4,2006
30407,3/4/07,3,7,Q4,2006
30507,3/5/07,3,7,Q4,2006
30607,3/6/07,3,7,Q4,2006
30707,3/7/07,3,7,Q4,2006
30807,3/8/07,3,7,Q4,2006
30907,3/9/07,3,7,Q4,2006
31007,3/10/07,3,7,Q4,2006
31107,3/11/07,3,7,Q4,2006
31207,3/12/07,3,7,Q4,2006
31307,3/13/07,3,7,Q4,2006
31407,3/14/07,3,7,Q4,2006
31507,3/15/07,3,7,Q4,2006
31607,3/16/07,3,7,Q4,2006
31707,3/17/07,3,7,Q4,2006
31807,3/18/07,3,7,Q4,2006
31907,3/19/07,3,7,Q4,2006
32007,3/20/07,3,7,Q4,2006
32107,3/21/07,3,7,Q4,2006
32207,3/22/07,3,7,Q4,2006
32307,3/23/07,3,7,Q4,2006
32407,3/24/07,3,7,Q4,2006
32507,3/25/07,3,7,Q4,2006
32607,3/26/07,3,7,Q4,2006
32707,3/27/07,3,7,Q4,2006
32807,3/28/07,3,7,Q4,2006
32907,3/29/07,3,7,Q4,2006
33007,3/30/07,3,7,Q4,2006
33107,3/31/07,3,7,Q4,2006
40107,4/1/07,4,7,Q1,2007
40207,4/2/07,4,7,Q1,2007
40307,4/3/07,4,7,Q1,2007
40407,4/4/07,4,7,Q1,2007
40507,4/5/07,4,7,Q1,2007
40607,4/6/07,4,7,Q1,2007
40707,4/7/07,4,7,Q1,2007
40807,4/8/07,4,7,Q1,2007
40907,4/9/07,4,7,Q1,2007
41007,4/10/07,4,7,Q1,2007
41107,4/11/07,4,7,Q1,2007
41207,4/12/07,4,7,Q1,2007
41307,4/13/07,4,7,Q1,2007
41407,4/14/07,4,7,Q1,2007
41507,4/15/07,4,7,Q1,2007
41607,4/16/07,4,7,Q1,2007
41707,4/17/07,4,7,Q1,2007
41807,4/18/07,4,7,Q1,2007
41907,4/19/07,4,7,Q1,2007
42007,4/20/07,4,7,Q1,2007
42107,4/21/07,4,7,Q1,2007
42207,4/22/07,4,7,Q1,2007
42307,4/23/07,4,7,Q1,2007
42407,4/24/07,4,7,Q1,2007
42507,4/25/07,4,7,Q1,2007
42607,4/26/07,4,7,Q1,2007
42707,4/27/07,4,7,Q1,2007
42807,4/28/07,4,7,Q1,2007
42907,4/29/07,4,7,Q1,2007
43007,4/30/07,4,7,Q1,2007
50107,5/1/07,5,7,Q1,2007
50207,5/2/07,5,7,Q1,2007
50307,5/3/07,5,7,Q1,2007
50407,5/4/07,5,7,Q1,2007
50507,5/5/07,5,7,Q1,2007
50607,5/6/07,5,7,Q1,2007
50707,5/7/07,5,7,Q1,2007
50807,5/8/07,5,7,Q1,2007
50907,5/9/07,5,7,Q1,2007
51007,5/10/07,5,7,Q1,2007
51107,5/11/07,5,7,Q1,2007
51207,5/12/07,5,7,Q1,2007
51307,5/13/07,5,7,Q1,2007
51407,5/14/07,5,7,Q1,2007
51507,5/15/07,5,7,Q1,2007
51607,5/16/07,5,7,Q1,2007
51707,5/17/07,5,7,Q1,2007
51807,5/18/07,5,7,Q1,2007
51907,5/19/07,5,7,Q1,2007
52007,5/20/07,5,7,Q1,2007
52107,5/21/07,5,7,Q1,2007
52207,5/22/07,5,7,Q1,2007
52307,5/23/07,5,7,Q1,2007
52407,5/24/07,5,7,Q1,2007
52507,5/25/07,5,7,Q1,2007
52607,5/26/07,5,7,Q1,2007
52707,5/27/07,5,7,Q1,2007
52807,5/28/07,5,7,Q1,2007
52907,5/29/07,5,7,Q1,2007
53007,5/30/07,5,7,Q1,2007
53107,5/31/07,5,7,Q1,2007
60107,6/1/07,6,7,Q1,2007
60207,6/2/07,6,7,Q1,2007
60307,6/3/07,6,7,Q1,2007
60407,6/4/07,6,7,Q1,2007
60507,6/5/07,6,7,Q1,2007
60607,6/6/07,6,7,Q1,2007
60707,6/7/07,6,7,Q1,2007
60807,6/8/07,6,7,Q1,2007
60907,6/9/07,6,7,Q1,2007
61007,6/10/07,6,7,Q1,2007
61107,6/11/07,6,7,Q1,2007
61207,6/12/07,6,7,Q1,2007
61307,6/13/07,6,7,Q1,2007
61407,6/14/07,6,7,Q1,2007
61507,6/15/07,6,7,Q1,2007
61607,6/16/07,6,7,Q1,2007
61707,6/17/07,6,7,Q1,2007
61807,6/18/07,6,7,Q1,2007
61907,6/19/07,6,7,Q1,2007
62007,6/20/07,6,7,Q1,2007
62107,6/21/07,6,7,Q1,2007
62207,6/22/07,6,7,Q1,2007
62307,6/23/07,6,7,Q1,2007
62407,6/24/07,6,7,Q1,2007
62507,6/25/07,6,7,Q1,2007
62607,6/26/07,6,7,Q1,2007
62707,6/27/07,6,7,Q1,2007
62807,6/28/07,6,7,Q1,2007
62907,6/29/07,6,7,Q1,2007
63007,6/30/07,6,7,Q1,2007
70107,7/1/07,7,7,Q2,2007
70207,7/2/07,7,7,Q2,2007
70307,7/3/07,7,7,Q2,2007
70407,7/4/07,7,7,Q2,2007
70507,7/5/07,7,7,Q2,2007
70607,7/6/07,7,7,Q2,2007
70707,7/7/07,7,7,Q2,2007
70807,7/8/07,7,7,Q2,2007
70907,7/9/07,7,7,Q2,2007
71007,7/10/07,7,7,Q2,2007
71107,7/11/07,7,7,Q2,2007
71207,7/12/07,7,7,Q2,2007
71307,7/13/07,7,7,Q2,2007
71407,7/14/07,7,7,Q2,2007
71507,7/15/07,7,7,Q2,2007
71607,7/16/07,7,7,Q2,2007
71707,7/17/07,7,7,Q2,2007
71807,7/18/07,7,7,Q2,2007
71907,7/19/07,7,7,Q2,2007
72007,7/20/07,7,7,Q2,2007
72107,7/21/07,7,7,Q2,2007
72207,7/22/07,7,7,Q2,2007
72307,7/23/07,7,7,Q2,2007
72407,7/24/07,7,7,Q2,2007
72507,7/25/07,7,7,Q2,2007
72607,7/26/07,7,7,Q2,2007
72707,7/27/07,7,7,Q2,2007
72807,7/28/07,7,7,Q2,2007
72907,7/29/07,7,7,Q2,2007
73007,7/30/07,7,7,Q2,2007
73107,7/31/07,7,7,Q2,2007
80107,8/1/07,8,7,Q2,2007
80207,8/2/07,8,7,Q2,2007
80307,8/3/07,8,7,Q2,2007
80407,8/4/07,8,7,Q2,2007
80507,8/5/07,8,7,Q2,2007
80607,8/6/07,8,7,Q2,2007
80707,8/7/07,8,7,Q2,2007
80807,8/8/07,8,7,Q2,2007
80907,8/9/07,8,7,Q2,2007
81007,8/10/07,8,7,Q2,2007
81107,8/11/07,8,7,Q2,2007
81207,8/12/07,8,7,Q2,2007
81307,8/13/07,8,7,Q2,2007
81407,8/14/07,8,7,Q2,2007
81507,8/15/07,8,7,Q2,2007
81607,8/16/07,8,7,Q2,2007
81707,8/17/07,8,7,Q2,2007
81807,8/18/07,8,7,Q2,2007
81907,8/19/07,8,7,Q2,2007
82007,8/20/07,8,7,Q2,2007
82107,8/21/07,8,7,Q2,2007
82207,8/22/07,8,7,Q2,2007
82307,8/23/07,8,7,Q2,2007
82407,8/24/07,8,7,Q2,2007
82507,8/25/07,8,7,Q2,2007
82607,8/26/07,8,7,Q2,2007
82707,8/27/07,8,7,Q2,2007
82807,8/28/07,8,7,Q2,2007
82907,8/29/07,8,7,Q2,2007
83007,8/30/07,8,7,Q2,2007
83107,8/31/07,8,7,Q2,2007
90107,9/1/07,9,7,Q2,2007
90207,9/2/07,9,7,Q2,2007
90307,9/3/07,9,7,Q2,2007
90407,9/4/07,9,7,Q2,2007
90507,9/5/07,9,7,Q2,2007
90607,9/6/07,9,7,Q2,2007
90707,9/7/07,9,7,Q2,2007
90807,9/8/07,9,7,Q2,2007
90907,9/9/07,9,7,Q2,2007
91007,9/10/07,9,7,Q2,2007
91107,9/11/07,9,7,Q2,2007
91207,9/12/07,9,7,Q2,2007
91307,9/13/07,9,7,Q2,2007
91407,9/14/07,9,7,Q2,2007
91507,9/15/07,9,7,Q2,2007
91607,9/16/07,9,7,Q2,2007
91707,9/17/07,9,7,Q2,2007
91807,9/18/07,9,7,Q2,2007
91907,9/19/07,9,7,Q2,2007
92007,9/20/07,9,7,Q2,2007
92107,9/21/07,9,7,Q2,2007
92207,9/22/07,9,7,Q2,2007
92307,9/23/07,9,7,Q2,2007
92407,9/24/07,9,7,Q2,2007
92507,9/25/07,9,7,Q2,2007
92607,9/26/07,9,7,Q2,2007
92707,9/27/07,9,7,Q2,2007
92807,9/28/07,9,7,Q2,2007
92907,9/29/07,9,7,Q2,2007
93007,9/30/07,9,7,Q2,2007
100107,10/1/07,10,7,Q3,2007
100207,10/2/07,10,7,Q3,2007
100307,10/3/07,10,7,Q3,2007
100407,10/4/07,10,7,Q3,2007
100507,10/5/07,10,7,Q3,2007
100607,10/6/07,10,7,Q3,2007
100707,10/7/07,10,7,Q3,2007
100807,10/8/07,10,7,Q3,2007
100907,10/9/07,10,7,Q3,2007
101007,10/10/07,10,7,Q3,2007
101107,10/11/07,10,7,Q3,2007
101207,10/12/07,10,7,Q3,2007
101307,10/13/07,10,7,Q3,2007
101407,10/14/07,10,7,Q3,2007
101507,10/15/07,10,7,Q3,2007
101607,10/16/07,10,7,Q3,2007
101707,10/17/07,10,7,Q3,2007
101807,10/18/07,10,7,Q3,2007
101907,10/19/07,10,7,Q3,2007
102007,10/20/07,10,7,Q3,2007
102107,10/21/07,10,7,Q3,2007
102207,10/22/07,10,7,Q3,2007
102307,10/23/07,10,7,Q3,2007
102407,10/24/07,10,7,Q3,2007
102507,10/25/07,10,7,Q3,2007
102607,10/26/07,10,7,Q3,2007
102707,10/27/07,10,7,Q3,2007
102807,10/28/07,10,7,Q3,2007
102907,10/29/07,10,7,Q3,2007
103007,10/30/07,10,7,Q3,2007
103107,10/31/07,10,7,Q3,2007
110107,11/1/07,11,7,Q3,2007
110207,11/2/07,11,7,Q3,2007
110307,11/3/07,11,7,Q3,2007
110407,11/4/07,11,7,Q3,2007
110507,11/5/07,11,7,Q3,2007
110607,11/6/07,11,7,Q3,2007
110707,11/7/07,11,7,Q3,2007
110807,11/8/07,11,7,Q3,2007
110907,11/9/07,11,7,Q3,2007
111007,11/10/07,11,7,Q3,2007
111107,11/11/07,11,7,Q3,2007
111207,11/12/07,11,7,Q3,2007
111307,11/13/07,11,7,Q3,2007
111407,11/14/07,11,7,Q3,2007
111507,11/15/07,11,7,Q3,2007
111607,11/16/07,11,7,Q3,2007
111707,11/17/07,11,7,Q3,2007
111807,11/18/07,11,7,Q3,2007
