orderDate_sk,orderDate,month,year,fiscalQuarter,fiscalYear
111907,11/19/07,11,7,Q3,2007
112007,11/20/07,11,7,Q3,2007
112107,11/21/07,11,7,Q3,2007
112207,11/22/07,11,7,Q3,2007
112307,11/23/07,11,7,Q3,2007
112407,11/24/07,11,7,Q3,2007
112507,11/25/07,11,7,Q3,2007
112607,11/26/07,11,7,Q3,2007
112707,11/27/07,11,7,Q3,2007
112807,11/28/07,11,7,Q3,2007
112907,11/29/07,11,7,Q3,2007
113007,11/30/07,11,7,Q3,2007
120107,12/1/07,12,7,Q3,2007
120207,12/2/07,12,7,Q3,2007
120307,12/3/07,12,7,Q3,2007
120407,12/4/07,12,7,Q3,2007
120507,12/5/07,12,7,Q3,2007
120607,12/6/07,12,7,Q3,2007
120707,12/7/07,12,7,Q3,2007
120807,12/8/07,12,7,Q3,2007
120907,12/9/07,12,7,Q3,2007
121007,12/10/07,12,7,Q3,2007
121107,12/11/07,12,7,Q3,2007
121207,12/12/07,12,7,Q3,2007
121307,12/13/07,12,7,Q3,2007
121407,12/14/07,12,7,Q3,2007
121507,12/15/07,12,7,Q3,2007
121607,12/16/07,12,7,Q3,2007
121707,12/17/07,12,7,Q3,2007
121807,12/18/07,12,7,Q3,2007
121907,12/19/07,12,7,Q3,2007
122007,12/20/07,12,7,Q3,2007
122107,12/21/07,12,7,Q3,2007
122207,12/22/07,12,7,Q3,2007
122307,12/23/07,12,7,Q3,2007
122407,12/24/07,12,7,Q3,2007
122507,12/25/07,12,7,Q3,2007
122607,12/26/07,12,7,Q3,2007
122707,12/27/07,12,7,Q3,2007
122807,12/28/07,12,7,Q3,2007
122907,12/29/07,12,7,Q3,2007
123007,12/30/07,12,7,Q3,2007
123107,12/31/07,12,7,Q3,2007
10108,1/1/08,1,8,Q4,2007
10208,1/2/08,1,8,Q4,2007
10308,1/3/08,1,8,Q4,2007
10408,1/4/08,1,8,Q4,2007
10508,1/5/08,1,8,Q4,2007
10608,1/6/08,1,8,Q4,2007
10708,1/7/08,1,8,Q4,2007
10808,1/8/08,1,8,Q4,2007
10908,1/9/08,1,8,Q4,2007
11008,1/10/08,1,8,Q4,2007
11108,1/11/08,1,8,Q4,2007
11208,1/12/08,1,8,Q4,2007
11308,1/13/08,1,8,Q4,2007
11408,1/14/08,1,8,Q4,2007
11508,1/15/08,1,8,Q4,2007
11608,1/16/08,1,8,Q4,2007
11708,1/17/08,1,8,Q4,2007
11808,1/18/08,1,8,Q4,2007
11908,1/19/08,1,8,Q4,2007
12008,1/20/08,1,8,Q4,2007
12108,1/21/08,1,8,Q4,2007
12208,1/22/08,1,8,Q4,2007
12308,1/23/08,1,8,Q4,2007
12408,1/24/08,1,8,Q4,2007
12508,1/25/08,1,8,Q4,2007
12608,1/26/08,1,8,Q4,2007
12708,1/27/08,1,8,Q4,2007
12808,1/28/08,1,8,Q4,2007
12908,1/29/08,1,8,Q4,2007
13008,1/30/08,1,8,Q4,2007
13108,1/31/08,1,8,Q4,2007
20108,2/1/08,2,8,Q4,2007
20208,2/2/08,2,8,Q4,2007
20308,2/3/08,2,8,Q4,2007
20408,2/4/08,2,8,Q4,2007
20508,2/5/08,2,8,Q4,2007
20608,2/6/08,2,8,Q4,2007
20708,2/7/08,2,8,Q4,2007
20808,2/8/08,2,8,Q4,2007
20908,2/9/08,2,8,Q4,2007
21008,2/10/08,2,8,Q4,2007
21108,2/11/08,2,8,Q4,2007
21208,2/12/08,2,8,Q4,2007
21308,2/13/08,2,8,Q4,2007
21408,2/14/08,2,8,Q4,2007
21508,2/15/08,2,8,Q4,2007
21608,2/16/08,2,8,Q4,2007
21708,2/17/08,2,8,Q4,2007
21808,2/18/08,2,8,Q4,2007
21908,2/19/08,2,8,Q4,2007
22008,2/20/08,2,8,Q4,2007
22108,2/21/08,2,8,Q4,2007
22208,2/22/08,2,8,Q4,2007
22308,2/23/08,2,8,Q4,2007
22408,2/24/08,2,8,Q4,2007
22508,2/25/08,2,8,Q4,2007
22608,2/26/08,2,8,Q4,2007
22708,2/27/08,2,8,Q4,2007
22808,2/28/08,2,8,Q4,2007
22908,2/29/08,2,8,Q4,2007
30108,3/1/08,3,8,Q4,2007
30208,3/2/08,3,8,Q4,2007
30308,3/3/08,3,8,Q4,2007
30408,3/4/08,3,8,Q4,2007
30508,3/5/08,3,8,Q4,2007
30608,3/6/08,3,8,Q4,2007
30708,3/7/08,3,8,Q4,2007
30808,3/8/08,3,8,Q4,2007
30908,3/9/08,3,8,Q4,2007
31008,3/10/08,3,8,Q4,2007
31108,3/11/08,3,8,Q4,2007
31208,3/12/08,3,8,Q4,2007
31308,3/13/08,3,8,Q4,2007
31408,3/14/08,3,8,Q4,2007
31508,3/15/08,3,8,Q4,2007
31608,3/16/08,3,8,Q4,2007
31708,3/17/08,3,8,Q4,2007
31808,3/18/08,3,8,Q4,2007
31908,3/19/08,3,8,Q4,2007
32008,3/20/08,3,8,Q4,2007
32108,3/21/08,3,8,Q4,2007
32208,3/22/08,3,8,Q4,2007
32308,3/23/08,3,8,Q4,2007
32408,3/24/08,3,8,Q4,2007
32508,3/25/08,3,8,Q4,2007
32608,3/26/08,3,8,Q4,2007
32708,3/27/08,3,8,Q4,2007
32808,3/28/08,3,8,Q4,2007
32908,3/29/08,3,8,Q4,2007
33008,3/30/08,3,8,Q4,2007
33108,3/31/08,3,8,Q4,2007
40108,4/1/08,4,8,Q1,2008
40208,4/2/08,4,8,Q1,2008
40308,4/3/08,4,8,Q1,2008
40408,4/4/08,4,8,Q1,2008
40508,4/5/08,4,8,Q1,2008
40608,4/6/08,4,8,Q1,2008
40708,4/7/08,4,8,Q1,2008
40808,4/8/08,4,8,Q1,2008
40908,4/9/08,4,8,Q1,2008
41008,4/10/08,4,8,Q1,2008
41108,4/11/08,4,8,Q1,2008
41208,4/12/08,4,8,Q1,2008
41308,4/13/08,4,8,Q1,2008
41408,4/14/08,4,8,Q1,2008
41508,4/15/08,4,8,Q1,2008
41608,4/16/08,4,8,Q1,2008
41708,4/17/08,4,8,Q1,2008
41808,4/18/08,4,8,Q1,2008
41908,4/19/08,4,8,Q1,2008
42008,4/20/08,4,8,Q1,2008
42108,4/21/08,4,8,Q1,2008
42208,4/22/08,4,8,Q1,2008
42308,4/23/08,4,8,Q1,2008
42408,4/24/08,4,8,Q1,2008
42508,4/25/08,4,8,Q1,2008
42608,4/26/08,4,8,Q1,2008
42708,4/27/08,4,8,Q1,2008
42808,4/28/08,4,8,Q1,2008
42908,4/29/08,4,8,Q1,2008
43008,4/30/08,4,8,Q1,2008
50108,5/1/08,5,8,Q1,2008
50208,5/2/08,5,8,Q1,2008
50308,5/3/08,5,8,Q1,2008
50408,5/4/08,5,8,Q1,2008
50508,5/5/08,5,8,Q1,2008
50608,5/6/08,5,8,Q1,2008
50708,5/7/08,5,8,Q1,2008
50808,5/8/08,5,8,Q1,2008
50908,5/9/08,5,8,Q1,2008
51008,5/10/08,5,8,Q1,2008
51108,5/11/08,5,8,Q1,2008
51208,5/12/08,5,8,Q1,2008
51308,5/13/08,5,8,Q1,2008
51408,5/14/08,5,8,Q1,2008
51508,5/15/08,5,8,Q1,2008
51608,5/16/08,5,8,Q1,2008
51708,5/17/08,5,8,Q1,2008
51808,5/18/08,5,8,Q1,2008
51908,5/19/08,5,8,Q1,2008
52008,5/20/08,5,8,Q1,2008
52108,5/21/08,5,8,Q1,2008
52208,5/22/08,5,8,Q1,2008
52308,5/23/08,5,8,Q1,2008
52408,5/24/08,5,8,Q1,2008
52508,5/25/08,5,8,Q1,2008
52608,5/26/08,5,8,Q1,2008
52708,5/27/08,5,8,Q1,2008
52808,5/28/08,5,8,Q1,2008
52908,5/29/08,5,8,Q1,2008
53008,5/30/08,5,8,Q1,2008
53108,5/31/08,5,8,Q1,2008
60108,6/1/08,6,8,Q1,2008
60208,6/2/08,6,8,Q1,2008
60308,6/3/08,6,8,Q1,2008
60408,6/4/08,6,8,Q1,2008
60508,6/5/08,6,8,Q1,2008
60608,6/6/08,6,8,Q1,2008
60708,6/7/08,6,8,Q1,2008
60808,6/8/08,6,8,Q1,2008
60908,6/9/08,6,8,Q1,2008
61008,6/10/08,6,8,Q1,2008
61108,6/11/08,6,8,Q1,2008
61208,6/12/08,6,8,Q1,2008
61308,6/13/08,6,8,Q1,2008
61408,6/14/08,6,8,Q1,2008
61508,6/15/08,6,8,Q1,2008
61608,6/16/08,6,8,Q1,2008
61708,6/17/08,6,8,Q1,2008
61808,6/18/08,6,8,Q1,2008
61908,6/19/08,6,8,Q1,2008
62008,6/20/08,6,8,Q1,2008
62108,6/21/08,6,8,Q1,2008
62208,6/22/08,6,8,Q1,2008
62308,6/23/08,6,8,Q1,2008
62408,6/24/08,6,8,Q1,2008
62508,6/25/08,6,8,Q1,2008
62608,6/26/08,6,8,Q1,2008
62708,6/27/08,6,8,Q1,2008
62808,6/28/08,6,8,Q1,2008
62908,6/29/08,6,8,Q1,2008
63008,6/30/08,6,8,Q1,2008
70108,7/1/08,7,8,Q2,2008
70208,7/2/08,7,8,Q2,2008
70308,7/3/08,7,8,Q2,2008
70408,7/4/08,7,8,Q2,2008
70508,7/5/08,7,8,Q2,2008
70608,7/6/08,7,8,Q2,2008
70708,7/7/08,7,8,Q2,2008
70808,7/8/08,7,8,Q2,2008
70908,7/9/08,7,8,Q2,2008
71008,7/10/08,7,8,Q2,2008
71108,7/11/08,7,8,Q2,2008
71208,7/12/08,7,8,Q2,2008
71308,7/13/08,7,8,Q2,2008
71408,7/14/08,7,8,Q2,2008
71508,7/15/08,7,8,Q2,2008
71608,7/16/08,7,8,Q2,2008
71708,7/17/08,7,8,Q2,2008
71808,7/18/08,7,8,Q2,2008
71908,7/19/08,7,8,Q2,2008
72008,7/20/08,7,8,Q2,2008
72108,7/21/08,7,8,Q2,2008
72208,7/22/08,7,8,Q2,2008
72308,7/23/08,7,8,Q2,2008
72408,7/24/08,7,8,Q2,2008
72508,7/25/08,7,8,Q2,2008
72608,7/26/08,7,8,Q2,2008
72708,7/27/08,7,8,Q2,2008
72808,7/28/08,7,8,Q2,2008
72908,7/29/08,7,8,Q2,2008
73008,7/30/08,7,8,Q2,2008
73108,7/31/08,7,8,Q2,2008
80108,8/1/08,8,8,Q2,2008
80208,8/2/08,8,8,Q2,2008
80308,8/3/08,8,8,Q2,2008
80408,8/4/08,8,8,Q2,2008
80508,8/5/08,8,8,Q2,2008
80608,8/6/08,8,8,Q2,2008
80708,8/7/08,8,8,Q2,2008
80808,8/8/08,8,8,Q2,2008
80908,8/9/08,8,8,Q2,2008
81008,8/10/08,8,8,Q2,2008
81108,8/11/08,8,8,Q2,2008
81208,8/12/08,8,8,Q2,2008
81308,8/13/08,8,8,Q2,2008
81408,8/14/08,8,8,Q2,2008
81508,8/15/08,8,8,Q2,2008
81608,8/16/08,8,8,Q2,2008
81708,8/17/08,8,8,Q2,2008
81808,8/18/08,8,8,Q2,2008
81908,8/19/08,8,8,Q2,2008
82008,8/20/08,8,8,Q2,2008
82108,8/21/08,8,8,Q2,2008
82208,8/22/08,8,8,Q2,2008
82308,8/23/08,8,8,Q2,2008
82408,8/24/08,8,8,Q2,2008
82508,8/25/08,8,8,Q2,2008
82608,8/26/08,8,8,Q2,2008
82708,8/27/08,8,8,Q2,2008
82808,8/28/08,8,8,Q2,2008
82908,8/29/08,8,8,Q2,2008
83008,8/30/08,8,8,Q2,2008
83108,8/31/08,8,8,Q2,2008
90108,9/1/08,9,8,Q2,2008
90208,9/2/08,9,8,Q2,2008
90308,9/3/08,9,8,Q2,2008
90408,9/4/08,9,8,Q2,2008
90508,9/5/08,9,8,Q2,2008
90608,9/6/08,9,8,Q2,2008
90708,9/7/08,9,8,Q2,2008
90808,9/8/08,9,8,Q2,2008
90908,9/9/08,9,8,Q2,2008
91008,9/10/08,9,8,Q2,2008
91108,9/11/08,9,8,Q2,2008
91208,9/12/08,9,8,Q2,2008
91308,9/13/08,9,8,Q2,2008
91408,9/14/08,9,8,Q2,2008
91508,9/15/08,9,8,Q2,2008
91608,9/16/08,9,8,Q2,2008
91708,9/17/08,9,8,Q2,2008
91808,9/18/08,9,8,Q2,2008
91908,9/19/08,9,8,Q2,2008
92008,9/20/08,9,8,Q2,2008
92108,9/21/08,9,8,Q2,2008
92208,9/22/08,9,8,Q2,2008
92308,9/23/08,9,8,Q2,2008
92408,9/24/08,9,8,Q2,2008
92508,9/25/08,9,8,Q2,2008
92608,9/26/08,9,8,Q2,2008
92708,9/27/08,9,8,Q2,2008
92808,9/28/08,9,8,Q2,2008
92908,9/29/08,9,8,Q2,2008
93008,9/30/08,9,8,Q2,2008
100108,10/1/08,10,8,Q3,2008
100208,10/2/08,10,8,Q3,2008
100308,10/3/08,10,8,Q3,2008
100408,10/4/08,10,8,Q3,2008
100508,10/5/08,10,8,Q3,2008
100608,10/6/08,10,8,Q3,2008
100708,10/7/08,10,8,Q3,2008
100808,10/8/08,10,8,Q3,2008
100908,10/9/08,10,8,Q3,2008
101008,10/10/08,10,8,Q3,2008
101108,10/11/08,10,8,Q3,2008
101208,10/12/08,10,8,Q3,2008
101308,10/13/08,10,8,Q3,2008
101408,10/14/08,10,8,Q3,2008
101508,10/15/08,10,8,Q3,2008
101608,10/16/08,10,8,Q3,2008
101708,10/17/08,10,8,Q3,2008
101808,10/18/08,10,8,Q3,2008
101908,10/19/08,10,8,Q3,2008
102008,10/20/08,10,8,Q3,2008
102108,10/21/08,10,8,Q3,2008
102208,10/22/08,10,8,Q3,2008
102308,10/23/08,10,8,Q3,2008
102408,10/24/08,10,8,Q3,2008
102508,10/25/08,10,8,Q3,2008
102608,10/26/08,10,8,Q3,2008
102708,10/27/08,10,8,Q3,2008
102808,10/28/08,10,8,Q3,2008
102908,10/29/08,10,8,Q3,2008
103008,10/30/08,10,8,Q3,2008
103108,10/31/08,10,8,Q3,2008
110108,11/1/08,11,8,Q3,2008
110208,11/2/08,11,8,Q3,2008
110308,11/3/08,11,8,Q3,2008
110408,11/4/08,11,8,Q3,2008
110508,11/5/08,11,8,Q3,2008
110608,11/6/08,11,8,Q3,2008
110708,11/7/08,11,8,Q3,2008
110808,11/8/08,11,8,Q3,2008
110908,11/9/08,11,8,Q3,2008
111008,11/10/08,11,8,Q3,2008
111108,11/11/08,11,8,Q3,2008
111208,11/12/08,11,8,Q3,2008
111308,11/13/08,11,8,Q3,2008
111408,11/14/08,11,8,Q3,2008
111508,11/15/08,11,8,Q3,2008
111608,11/16/08,11,8,Q3,2008
111708,11/17/08,11,8,Q3,2008
111808,11/18/08,11,8,Q3,2008
111908,11/19/08,11,8,Q3,2008
112008,11/20/08,11,8,Q3,2008
112108,11/21/08,11,8,Q3,2008
112208,11/22/08,11,8,Q3,2008
112308,11/23/08,11,8,Q3,2008
112408,11/24/08,11,8,Q3,2008
112508,11/25/08,11,8,Q3,2008
112608,11/26/08,11,8,Q3,2008
112708,11/27/08,11,8,Q3,2008
112808,11/28/08,11,8,Q3,2008
112908,11/29/08,11,8,Q3,2008
113008,11/30/08,11,8,Q3,2008
120108,12/1/08,12,8,Q3,2008
120208,12/2/08,12,8,Q3,2008
120308,12/3/08,12,8,Q3,2008
120408,12/4/08,12,8,Q3,2008
120508,12/5/08,12,8,Q3,2008
120608,12/6/08,12,8,Q3,2008
120708,12/7/08,12,8,Q3,2008
120808,12/8/08,12,8,Q3,2008
120908,12/9/08,12,8,Q3,2008
121008,12/10/08,12,8,Q3,2008
121108,12/11/08,12,8,Q3,2008
121208,12/12/08,12,8,Q3,2008
121308,12/13/08,12,8,Q3,2008
121408,12/14/08,12,8,Q3,2008
121508,12/15/08,12,8,Q3,2008
121608,12/16/08,12,8,Q3,2008
121708,12/17/08,12,8,Q3,2008
121808,12/18/08,12,8,Q3,2008
121908,12/19/08,12,8,Q3,2008
122008,12/20/08,12,8,Q3,2008
122108,12/21/08,12,8,Q3,2008
122208,12/22/08,12,8,Q3,2008
122308,12/23/08,12,8,Q3,2008
122408,12/24/08,12,8,Q3,2008
122508,12/25/08,12,8,Q3,2008
122608,12/26/08,12,8,Q3,2008
122708,12/27/08,12,8,Q3,2008
122808,12/28/08,12,8,Q3,2008
122908,12/29/08,12,8,Q3,2008
123008,12/30/08,12,8,Q3,2008
123108,12/31/08,12,8,Q3,2008
10109,1/1/09,1,9,Q4,2008
10209,1/2/09,1,9,Q4,2008
10309,1/3/09,1,9,Q4,2008
10409,1/4/09,1,9,Q4,2008
10509,1/5/09,1,9,Q4,2008
10609,1/6/09,1,9,Q4,2008
10709,1/7/09,1,9,Q4,2008
10809,1/8/09,1,9,Q4,2008
10909,1/9/09,1,9,Q4,2008
11009,1/10/09,1,9,Q4,2008
11109,1/11/09,1,9,Q4,2008
11209,1/12/09,1,9,Q4,2008
11309,1/13/09,1,9,Q4,2008
11409,1/14/09,1,9,Q4,2008
11509,1/15/09,1,9,Q4,2008
11609,1/16/09,1,9,Q4,2008
11709,1/17/09,1,9,Q4,2008
11809,1/18/09,1,9,Q4,2008
11909,1/19/09,1,9,Q4,2008
12009,1/20/09,1,9,Q4,2008
12109,1/21/09,1,9,Q4,2008
12209,1/22/09,1,9,Q4,2008
12309,1/23/09,1,9,Q4,2008
12409,1/24/09,1,9,Q4,2008
12509,1/25/09,1,9,Q4,2008
12609,1/26/09,1,9,Q4,2008
12709,1/27/09,1,9,Q4,2008
12809,1/28/09,1,9,Q4,2008
12909,1/29/09,1,9,Q4,2008
13009,1/30/09,1,9,Q4,2008
13109,1/31/09,1,9,Q4,2008
20109,2/1/09,2,9,Q4,2008
20209,2/2/09,2,9,Q4,2008
20309,2/3/09,2,9,Q4,2008
20409,2/4/09,2,9,Q4,2008
20509,2/5/09,2,9,Q4,2008
20609,2/6/09,2,9,Q4,2008
20709,2/7/09,2,9,Q4,2008
20809,2/8/09,2,9,Q4,2008
20909,2/9/09,2,9,Q4,2008
21009,2/10/09,2,9,Q4,2008
21109,2/11/09,2,9,Q4,2008
21209,2/12/09,2,9,Q4,2008
21309,2/13/09,2,9,Q4,2008
21409,2/14/09,2,9,Q4,2008
21509,2/15/09,2,9,Q4,2008
21609,2/16/09,2,9,Q4,2008
21709,2/17/09,2,9,Q4,2008
21809,2/18/09,2,9,Q4,2008
21909,2/19/09,2,9,Q4,2008
22009,2/20/09,2,9,Q4,2008
22109,2/21/09,2,9,Q4,2008
22209,2/22/09,2,9,Q4,2008
22309,2/23/09,2,9,Q4,2008
22409,2/24/09,2,9,Q4,2008
22509,2/25/09,2,9,Q4,2008
22609,2/26/09,2,9,Q4,2008
22709,2/27/09,2,9,Q4,2008
22809,2/28/09,2,9,Q4,2008
30109,3/1/09,3,9,Q4,2008
30209,3/2/09,3,9,Q4,2008
30309,3/3/09,3,9,Q4,2008
30409,3/4/09,3,9,Q4,2008
30509,3/5/09,3,9,Q4,2008
30609,3/6/09,3,9,Q4,2008
30709,3/7/09,3,9,Q4,2008
30809,3/8/09,3,9,Q4,2008
30909,3/9/09,3,9,Q4,2008
31009,3/10/09,3,9,Q4,2008
31109,3/11/09,3,9,Q4,2008
31209,3/12/09,3,9,Q4,2008
31309,3/13/09,3,9,Q4,2008
31409,3/14/09,3,9,Q4,2008
31509,3/15/09,3,9,Q4,2008
31609,3/16/09,3,9,Q4,2008
31709,3/17/09,3,9,Q4,2008
31809,3/18/09,3,9,Q4,2008
31909,3/19/09,3,9,Q4,2008
32009,3/20/09,3,9,Q4,2008
32109,3/21/09,3,9,Q4,2008
32209,3/22/09,3,9,Q4,2008
32309,3/23/09,3,9,Q4,2008
32409,3/24/09,3,9,Q4,2008
32509,3/25/09,3,9,Q4,2008
32609,3/26/09,3,9,Q4,2008
32709,3/27/09,3,9,Q4,2008
32809,3/28/09,3,9,Q4,2008
32909,3/29/09,3,9,Q4,2008
33009,3/30/09,3,9,Q4,2008
33109,3/31/09,3,9,Q4,2008
40109,4/1/09,4,9,Q1,2009
40209,4/2/09,4,9,Q1,2009
40309,4/3/09,4,9,Q1,2009
40409,4/4/09,4,9,Q1,2009
40509,4/5/09,4,9,Q1,2009
40609,4/6/09,4,9,Q1,2009
40709,4/7/09,4,9,Q1,2009
40809,4/8/09,4,9,Q1,2009
40909,4/9/09,4,9,Q1,2009
41009,4/10/09,4,9,Q1,2009
41109,4/11/09,4,9,Q1,2009
41209,4/12/09,4,9,Q1,2009
41309,4/13/09,4,9,Q1,2009
41409,4/14/09,4,9,Q1,2009
41509,4/15/09,4,9,Q1,2009
41609,4/16/09,4,9,Q1,2009
41709,4/17/09,4,9,Q1,2009
41809,4/18/09,4,9,Q1,2009
41909,4/19/09,4,9,Q1,2009
42009,4/20/09,4,9,Q1,2009
42109,4/21/09,4,9,Q1,2009
42209,4/22/09,4,9,Q1,2009
42309,4/23/09,4,9,Q1,2009
42409,4/24/09,4,9,Q1,2009
42509,4/25/09,4,9,Q1,2009
42609,4/26/09,4,9,Q1,2009
42709,4/27/09,4,9,Q1,2009
42809,4/28/09,4,9,Q1,2009
42909,4/29/09,4,9,Q1,2009
43009,4/30/09,4,9,Q1,2009
50109,5/1/09,5,9,Q1,2009
50209,5/2/09,5,9,Q1,2009
50309,5/3/09,5,9,Q1,2009
50409,5/4/09,5,9,Q1,2009
50509,5/5/09,5,9,Q1,2009
50609,5/6/09,5,9,Q1,2009
50709,5/7/09,5,9,Q1,2009
50809,5/8/09,5,9,Q1,2009
50909,5/9/09,5,9,Q1,2009
51009,5/10/09,5,9,Q1,2009
51109,5/11/09,5,9,Q1,2009
51209,5/12/09,5,9,Q1,2009
51309,5/13/09,5,9,Q1,2009
51409,5/14/09,5,9,Q1,2009
