salesDate_sk,salesDate,month,year
90109,9/1/09,9,9
90209,9/2/09,9,9
90309,9/3/09,9,9
90409,9/4/09,9,9
90509,9/5/09,9,9
90609,9/6/09,9,9
90709,9/7/09,9,9
90809,9/8/09,9,9
90909,9/9/09,9,9
91009,9/10/09,9,9
91109,9/11/09,9,9
91209,9/12/09,9,9
91309,9/13/09,9,9
91409,9/14/09,9,9
91509,9/15/09,9,9
91609,9/16/09,9,9
91709,9/17/09,9,9
91809,9/18/09,9,9
91909,9/19/09,9,9
92009,9/20/09,9,9
92109,9/21/09,9,9
92209,9/22/09,9,9
92309,9/23/09,9,9
92409,9/24/09,9,9
92509,9/25/09,9,9
92609,9/26/09,9,9
92709,9/27/09,9,9
92809,9/28/09,9,9
92909,9/29/09,9,9
93009,9/30/09,9,9
100109,10/1/09,10,9
100209,10/2/09,10,9
100309,10/3/09,10,9
100409,10/4/09,10,9
100509,10/5/09,10,9
100609,10/6/09,10,9
100709,10/7/09,10,9
100809,10/8/09,10,9
100909,10/9/09,10,9
101009,10/10/09,10,9
101109,10/11/09,10,9
101209,10/12/09,10,9
101309,10/13/09,10,9
101409,10/14/09,10,9
101509,10/15/09,10,9
101609,10/16/09,10,9
101709,10/17/09,10,9
101809,10/18/09,10,9
101909,10/19/09,10,9
102009,10/20/09,10,9
102109,10/21/09,10,9
102209,10/22/09,10,9
102309,10/23/09,10,9
102409,10/24/09,10,9
102509,10/25/09,10,9
102609,10/26/09,10,9
102709,10/27/09,10,9
102809,10/28/09,10,9
102909,10/29/09,10,9
103009,10/30/09,10,9
103109,10/31/09,10,9
110109,11/1/09,11,9
110209,11/2/09,11,9
110309,11/3/09,11,9
110409,11/4/09,11,9
110509,11/5/09,11,9
110609,11/6/09,11,9
110709,11/7/09,11,9
110809,11/8/09,11,9
110909,11/9/09,11,9
111009,11/10/09,11,9
111109,11/11/09,11,9
111209,11/12/09,11,9
111309,11/13/09,11,9
111409,11/14/09,11,9
111509,11/15/09,11,9
111609,11/16/09,11,9
111709,11/17/09,11,9
111809,11/18/09,11,9
111909,11/19/09,11,9
112009,11/20/09,11,9
112109,11/21/09,11,9
112209,11/22/09,11,9
112309,11/23/09,11,9
112409,11/24/09,11,9
112509,11/25/09,11,9
112609,11/26/09,11,9
112709,11/27/09,11,9
112809,11/28/09,11,9
112909,11/29/09,11,9
113009,11/30/09,11,9
120109,12/1/09,12,9
120209,12/2/09,12,9
120309,12/3/09,12,9
120409,12/4/09,12,9
120509,12/5/09,12,9
120609,12/6/09,12,9
120709,12/7/09,12,9
120809,12/8/09,12,9
120909,12/9/09,12,9
121009,12/10/09,12,9
121109,12/11/09,12,9
121209,12/12/09,12,9
121309,12/13/09,12,9
121409,12/14/09,12,9
121509,12/15/09,12,9
121609,12/16/09,12,9
121709,12/17/09,12,9
121809,12/18/09,12,9
121909,12/19/09,12,9
122009,12/20/09,12,9
122109,12/21/09,12,9
122209,12/22/09,12,9
122309,12/23/09,12,9
122409,12/24/09,12,9
122509,12/25/09,12,9
122609,12/26/09,12,9
122709,12/27/09,12,9
122809,12/28/09,12,9
122909,12/29/09,12,9
123009,12/30/09,12,9
123109,12/31/09,12,9
10110,1/1/10,1,10
10210,1/2/10,1,10
10310,1/3/10,1,10
10410,1/4/10,1,10
10510,1/5/10,1,10
10610,1/6/10,1,10
10710,1/7/10,1,10
10810,1/8/10,1,10
10910,1/9/10,1,10
11010,1/10/10,1,10
11110,1/11/10,1,10
11210,1/12/10,1,10
11310,1/13/10,1,10
11410,1/14/10,1,10
11510,1/15/10,1,10
11610,1/16/10,1,10
11710,1/17/10,1,10
11810,1/18/10,1,10
11910,1/19/10,1,10
12010,1/20/10,1,10
12110,1/21/10,1,10
12210,1/22/10,1,10
12310,1/23/10,1,10
12410,1/24/10,1,10
12510,1/25/10,1,10
12610,1/26/10,1,10
12710,1/27/10,1,10
12810,1/28/10,1,10
12910,1/29/10,1,10
13010,1/30/10,1,10
13110,1/31/10,1,10
20110,2/1/10,2,10
20210,2/2/10,2,10
20310,2/3/10,2,10
20410,2/4/10,2,10
20510,2/5/10,2,10
20610,2/6/10,2,10
20710,2/7/10,2,10
20810,2/8/10,2,10
20910,2/9/10,2,10
21010,2/10/10,2,10
21110,2/11/10,2,10
21210,2/12/10,2,10
21310,2/13/10,2,10
21410,2/14/10,2,10
21510,2/15/10,2,10
21610,2/16/10,2,10
21710,2/17/10,2,10
21810,2/18/10,2,10
21910,2/19/10,2,10
22010,2/20/10,2,10
22110,2/21/10,2,10
22210,2/22/10,2,10
22310,2/23/10,2,10
22410,2/24/10,2,10
22510,2/25/10,2,10
22610,2/26/10,2,10
22710,2/27/10,2,10
22810,2/28/10,2,10
30110,3/1/10,3,10
30210,3/2/10,3,10
30310,3/3/10,3,10
30410,3/4/10,3,10
30510,3/5/10,3,10
30610,3/6/10,3,10
30710,3/7/10,3,10
30810,3/8/10,3,10
30910,3/9/10,3,10
31010,3/10/10,3,10
31110,3/11/10,3,10
31210,3/12/10,3,10
31310,3/13/10,3,10
31410,3/14/10,3,10
31510,3/15/10,3,10
31610,3/16/10,3,10
31710,3/17/10,3,10
31810,3/18/10,3,10
31910,3/19/10,3,10
32010,3/20/10,3,10
32110,3/21/10,3,10
32210,3/22/10,3,10
32310,3/23/10,3,10
32410,3/24/10,3,10
32510,3/25/10,3,10
32610,3/26/10,3,10
32710,3/27/10,3,10
32810,3/28/10,3,10
32910,3/29/10,3,10
33010,3/30/10,3,10
33110,3/31/10,3,10
40110,4/1/10,4,10
40210,4/2/10,4,10
40310,4/3/10,4,10
40410,4/4/10,4,10
40510,4/5/10,4,10
40610,4/6/10,4,10
40710,4/7/10,4,10
40810,4/8/10,4,10
40910,4/9/10,4,10
41010,4/10/10,4,10
41110,4/11/10,4,10
41210,4/12/10,4,10
41310,4/13/10,4,10
41410,4/14/10,4,10
41510,4/15/10,4,10
41610,4/16/10,4,10
41710,4/17/10,4,10
41810,4/18/10,4,10
41910,4/19/10,4,10
42010,4/20/10,4,10
42110,4/21/10,4,10
42210,4/22/10,4,10
42310,4/23/10,4,10
42410,4/24/10,4,10
42510,4/25/10,4,10
42610,4/26/10,4,10
42710,4/27/10,4,10
42810,4/28/10,4,10
42910,4/29/10,4,10
43010,4/30/10,4,10
50110,5/1/10,5,10
50210,5/2/10,5,10
50310,5/3/10,5,10
50410,5/4/10,5,10
50510,5/5/10,5,10
50610,5/6/10,5,10
50710,5/7/10,5,10
50810,5/8/10,5,10
50910,5/9/10,5,10
51010,5/10/10,5,10
51110,5/11/10,5,10
51210,5/12/10,5,10
51310,5/13/10,5,10
51410,5/14/10,5,10
51510,5/15/10,5,10
51610,5/16/10,5,10
51710,5/17/10,5,10
51810,5/18/10,5,10
51910,5/19/10,5,10
52010,5/20/10,5,10
52110,5/21/10,5,10
52210,5/22/10,5,10
52310,5/23/10,5,10
52410,5/24/10,5,10
52510,5/25/10,5,10
52610,5/26/10,5,10
52710,5/27/10,5,10
52810,5/28/10,5,10
52910,5/29/10,5,10
53010,5/30/10,5,10
53110,5/31/10,5,10
60110,6/1/10,6,10
60210,6/2/10,6,10
60310,6/3/10,6,10
60410,6/4/10,6,10
60510,6/5/10,6,10
60610,6/6/10,6,10
60710,6/7/10,6,10
60810,6/8/10,6,10
60910,6/9/10,6,10
61010,6/10/10,6,10
61110,6/11/10,6,10
61210,6/12/10,6,10
61310,6/13/10,6,10
61410,6/14/10,6,10
61510,6/15/10,6,10
61610,6/16/10,6,10
61710,6/17/10,6,10
61810,6/18/10,6,10
61910,6/19/10,6,10
62010,6/20/10,6,10
62110,6/21/10,6,10
62210,6/22/10,6,10
62310,6/23/10,6,10
62410,6/24/10,6,10
62510,6/25/10,6,10
62610,6/26/10,6,10
62710,6/27/10,6,10
62810,6/28/10,6,10
62910,6/29/10,6,10
63010,6/30/10,6,10
70110,7/1/10,7,10
70210,7/2/10,7,10
70310,7/3/10,7,10
70410,7/4/10,7,10
70510,7/5/10,7,10
70610,7/6/10,7,10
70710,7/7/10,7,10
70810,7/8/10,7,10
70910,7/9/10,7,10
71010,7/10/10,7,10
71110,7/11/10,7,10
71210,7/12/10,7,10
71310,7/13/10,7,10
71410,7/14/10,7,10
71510,7/15/10,7,10
71610,7/16/10,7,10
71710,7/17/10,7,10
71810,7/18/10,7,10
71910,7/19/10,7,10
72010,7/20/10,7,10
72110,7/21/10,7,10
72210,7/22/10,7,10
72310,7/23/10,7,10
72410,7/24/10,7,10
72510,7/25/10,7,10
72610,7/26/10,7,10
72710,7/27/10,7,10
72810,7/28/10,7,10
72910,7/29/10,7,10
73010,7/30/10,7,10
73110,7/31/10,7,10
80110,8/1/10,8,10
80210,8/2/10,8,10
80310,8/3/10,8,10
80410,8/4/10,8,10
80510,8/5/10,8,10
80610,8/6/10,8,10
80710,8/7/10,8,10
80810,8/8/10,8,10
80910,8/9/10,8,10
81010,8/10/10,8,10
81110,8/11/10,8,10
81210,8/12/10,8,10
81310,8/13/10,8,10
81410,8/14/10,8,10
81510,8/15/10,8,10
81610,8/16/10,8,10
81710,8/17/10,8,10
81810,8/18/10,8,10
81910,8/19/10,8,10
82010,8/20/10,8,10
82110,8/21/10,8,10
82210,8/22/10,8,10
82310,8/23/10,8,10
82410,8/24/10,8,10
82510,8/25/10,8,10
82610,8/26/10,8,10
82710,8/27/10,8,10
82810,8/28/10,8,10
82910,8/29/10,8,10
83010,8/30/10,8,10
83110,8/31/10,8,10
90110,9/1/10,9,10
90210,9/2/10,9,10
90310,9/3/10,9,10
90410,9/4/10,9,10
90510,9/5/10,9,10
90610,9/6/10,9,10
90710,9/7/10,9,10
90810,9/8/10,9,10
90910,9/9/10,9,10
91010,9/10/10,9,10
91110,9/11/10,9,10
91210,9/12/10,9,10
91310,9/13/10,9,10
91410,9/14/10,9,10
91510,9/15/10,9,10
91610,9/16/10,9,10
91710,9/17/10,9,10
91810,9/18/10,9,10
91910,9/19/10,9,10
92010,9/20/10,9,10
92110,9/21/10,9,10
92210,9/22/10,9,10
92310,9/23/10,9,10
92410,9/24/10,9,10
92510,9/25/10,9,10
92610,9/26/10,9,10
92710,9/27/10,9,10
92810,9/28/10,9,10
92910,9/29/10,9,10
93010,9/30/10,9,10
100110,10/1/10,10,10
100210,10/2/10,10,10
100310,10/3/10,10,10
100410,10/4/10,10,10
100510,10/5/10,10,10
100610,10/6/10,10,10
100710,10/7/10,10,10
100810,10/8/10,10,10
100910,10/9/10,10,10
101010,10/10/10,10,10
101110,10/11/10,10,10
101210,10/12/10,10,10
101310,10/13/10,10,10
101410,10/14/10,10,10
101510,10/15/10,10,10
101610,10/16/10,10,10
101710,10/17/10,10,10
101810,10/18/10,10,10
101910,10/19/10,10,10
102010,10/20/10,10,10
102110,10/21/10,10,10
102210,10/22/10,10,10
102310,10/23/10,10,10
102410,10/24/10,10,10
102510,10/25/10,10,10
102610,10/26/10,10,10
102710,10/27/10,10,10
102810,10/28/10,10,10
102910,10/29/10,10,10
103010,10/30/10,10,10
110110,11/01/10,11,10
110210,11/02/10,11,10
110310,11/03/10,11,10
110410,11/04/10,11,10
110510,11/05/10,11,10
110610,11/06/10,11,10
110710,11/07/10,11,10
110810,11/08/10,11,10
110910,11/09/10,11,10
111010,11/10/10,11,10
120110,12/01/10,12,10
120210,12/02/10,12,10
120310,12/03/10,12,10
120410,12/04/10,12,10
120510,12/05/10,12,10
120610,12/06/10,12,10
120710,12/07/10,12,10
120810,12/08/10,12,10
120910,12/09/10,12,10
121010,12/10/10,12,10
10111,01/01/11,1,11
10211,01/02/11,1,11
10311,01/03/11,1,11
10411,01/04/11,1,11
10511,01/05/11,1,11
10611,01/06/11,1,11
10711,01/07/11,1,11
10811,01/08/11,1,11
10911,01/09/11,1,11
11011,01/10/11,1,11
11111,01/11/11,1,11
11211,01/12/11,1,11
11311,01/13/11,1,11
11411,01/14/11,1,11
11511,01/15/11,1,11
11611,01/16/11,1,11
11711,01/17/11,1,11
11811,01/18/11,1,11
11911,01/19/11,1,11
12011,01/20/11,1,11
12111,01/21/11,1,11
12211,01/22/11,1,11
12311,01/23/11,1,11
12411,01/24/11,1,11
12511,01/25/11,1,11
12611,01/26/11,1,11
12711,01/27/11,1,11
12811,01/28/11,1,11
12911,01/29/11,1,11
13011,01/30/11,1,11
13111,01/31/11,1,11
20111,02/01/11,2,11
20211,02/02/11,2,11
20311,02/03/11,2,11
20411,02/04/11,2,11
20511,02/05/11,2,11
20611,02/06/11,2,11
20711,02/07/11,2,11
20811,02/08/11,2,11
20911,02/09/11,2,11
21011,02/10/11,2,11
21111,02/11/11,2,11
21211,02/12/11,2,11
21311,02/13/11,2,11
21411,02/14/11,2,11
21511,02/15/11,2,11
21611,02/16/11,2,11
21711,02/17/11,2,11
21811,02/18/11,2,11
21911,02/19/11,2,11
22011,02/20/11,2,11
22111,02/21/11,2,11
22211,02/22/11,2,11
22311,02/23/11,2,11
22411,02/24/11,2,11
22511,02/25/11,2,11
22611,02/26/11,2,11
22711,02/27/11,2,11
22811,02/28/11,2,11
30111,03/01/11,3,11
30211,03/02/11,3,11
30311,03/03/11,3,11
30411,03/04/11,3,11
30511,03/05/11,3,11
30611,03/06/11,3,11
30711,03/07/11,3,11
30811,03/08/11,3,11
30911,03/09/11,3,11
31011,03/10/11,3,11
31111,03/11/11,3,11
31211,03/12/11,3,11
31311,03/13/11,3,11
31411,03/14/11,3,11
31511,03/15/11,3,11
31611,03/16/11,3,11
31711,03/17/11,3,11
31811,03/18/11,3,11
31911,03/19/11,3,11
32011,03/20/11,3,11
32111,03/21/11,3,11
32211,03/22/11,3,11
32311,03/23/11,3,11
32411,03/24/11,3,11
32511,03/25/11,3,11
32611,03/26/11,3,11
32811,03/28/11,3,11
32911,03/29/11,3,11
33011,03/30/11,3,11
33111,03/31/11,3,11
40111,04/01/11,4,11
40211,04/02/11,4,11
40311,04/03/11,4,11
40411,04/04/11,4,11
40511,04/05/11,4,11
40611,04/06/11,4,11
40711,04/07/11,4,11
40811,04/08/11,4,11
40911,04/09/11,4,11
41011,04/10/11,4,11
41111,04/11/11,4,11
41211,04/12/11,4,11
41311,04/13/11,4,11
41411,04/14/11,4,11
41511,04/15/11,4,11
41611,04/16/11,4,11
41711,04/17/11,4,11
41811,04/18/11,4,11
41911,04/19/11,4,11
42011,04/20/11,4,11
42111,04/21/11,4,11
42211,04/22/11,4,11
42311,04/23/11,4,11
42411,04/24/11,4,11
42511,04/25/11,4,11
42611,04/26/11,4,11
42711,04/27/11,4,11
42811,04/28/11,4,11
42911,04/29/11,4,11
43011,04/30/11,4,11
50111,05/01/11,5,11
50211,05/02/11,5,11
50311,05/03/11,5,11
50411,05/04/11,5,11
50511,05/05/11,5,11
50611,05/06/11,5,11
50711,05/07/11,5,11
50811,05/08/11,5,11
50911,05/09/11,5,11
51011,05/10/11,5,11
51111,05/11/11,5,11
51211,05/12/11,5,11
51311,05/13/11,5,11
51411,05/14/11,5,11
51511,05/15/11,5,11
51611,05/16/11,5,11
51711,05/17/11,5,11
51811,05/18/11,5,11
51911,05/19/11,5,11
52011,05/20/11,5,11
52111,05/21/11,5,11
52211,05/22/11,5,11
52311,05/23/11,5,11
52411,05/24/11,5,11
52511,05/25/11,5,11
52611,05/26/11,5,11
52711,05/27/11,5,11
52811,05/28/11,5,11
52911,05/29/11,5,11
53011,05/30/11,5,11
53111,05/31/11,5,11
60111,06/01/11,6,11
60211,06/02/11,6,11
60311,06/03/11,6,11
60411,06/04/11,6,11
60511,06/05/11,6,11
60611,06/06/11,6,11
60711,06/07/11,6,11
60811,06/08/11,6,11
60911,06/09/11,6,11
61011,06/10/11,6,11
61111,06/11/11,6,11
61211,06/12/11,6,11
61311,06/13/11,6,11
61411,06/14/11,6,11
61511,06/15/11,6,11
61611,06/16/11,6,11
61711,06/17/11,6,11
61811,06/18/11,6,11
61911,06/19/11,6,11
62011,06/20/11,6,11
62111,06/21/11,6,11
62211,06/22/11,6,11
62311,06/23/11,6,11
62411,06/24/11,6,11
62511,06/25/11,6,11
62611,06/26/11,6,11
62711,06/27/11,6,11
62811,06/28/11,6,11
62911,06/29/11,6,11
63011,06/30/11,6,11
70111,07/01/11,7,11
70211,07/02/11,7,11
70311,07/03/11,7,11
70411,07/04/11,7,11
70511,07/05/11,7,11
70611,07/06/11,7,11
70711,07/07/11,7,11
70811,07/08/11,7,11
70911,07/09/11,7,11
71011,07/10/11,7,11
71111,07/11/11,7,11
71211,07/12/11,7,11
71311,07/13/11,7,11
71411,07/14/11,7,11
71511,07/15/11,7,11
71611,07/16/11,7,11
71711,07/17/11,7,11
71811,07/18/11,7,11
71911,07/19/11,7,11
72011,07/20/11,7,11
72111,07/21/11,7,11
72211,07/22/11,7,11
72311,07/23/11,7,11
72411,07/24/11,7,11
72511,07/25/11,7,11
72611,07/26/11,7,11
72711,07/27/11,7,11
72811,07/28/11,7,11
72911,07/29/11,7,11
73011,07/30/11,7,11
73111,07/31/11,7,11
80111,08/01/11,8,11
80211,08/02/11,8,11
80311,08/03/11,8,11
80411,08/04/11,8,11
80511,08/05/11,8,11
80611,08/06/11,8,11
80711,08/07/11,8,11
80811,08/08/11,8,11
80911,08/09/11,8,11
81011,08/10/11,8,11
81111,08/11/11,8,11
81211,08/12/11,8,11
81311,08/13/11,8,11
81411,08/14/11,8,11
81511,08/15/11,8,11
81611,08/16/11,8,11
81711,08/17/11,8,11
81811,08/18/11,8,11
81911,08/19/11,8,11
82011,08/20/11,8,11
82111,08/21/11,8,11
82211,08/22/11,8,11
82311,08/23/11,8,11
82411,08/24/11,8,11
82511,08/25/11,8,11
82611,08/26/11,8,11
82711,08/27/11,8,11
82811,08/28/11,8,11
82911,08/29/11,8,11
83011,08/30/11,8,11
83111,08/31/11,8,11
90111,09/01/11,9,11
90211,09/02/11,9,11
90311,09/03/11,9,11
90411,09/04/11,9,11
90511,09/05/11,9,11
90611,09/06/11,9,11
90711,09/07/11,9,11
90811,09/08/11,9,11
90911,09/09/11,9,11
91011,09/10/11,9,11
91111,09/11/11,9,11
91211,09/12/11,9,11
91311,09/13/11,9,11
91411,09/14/11,9,11
91511,09/15/11,9,11
91611,09/16/11,9,11
91711,09/17/11,9,11
91811,09/18/11,9,11
91911,09/19/11,9,11
92011,09/20/11,9,11
92111,09/21/11,9,11
92211,09/22/11,9,11
92311,09/23/11,9,11
92411,09/24/11,9,11
92511,09/25/11,9,11
92611,09/26/11,9,11
92711,09/27/11,9,11
92811,09/28/11,9,11
92911,09/29/11,9,11
93011,09/30/11,9,11
100111,10/01/11,10,11
100211,10/02/11,10,11
100311,10/03/11,10,11
100411,10/04/11,10,11
100511,10/05/11,10,11
100611,10/06/11,10,11
100711,10/07/11,10,11
100811,10/08/11,10,11
100911,10/09/11,10,11
101011,10/10/11,10,11
101111,10/11/11,10,11
101211,10/12/11,10,11
101311,10/13/11,10,11
101411,10/14/11,10,11
101511,10/15/11,10,11
101611,10/16/11,10,11
101711,10/17/11,10,11
101811,10/18/11,10,11
101911,10/19/11,10,11
102011,10/20/11,10,11
102111,10/21/11,10,11
102211,10/22/11,10,11
102311,10/23/11,10,11
102411,10/24/11,10,11
102511,10/25/11,10,11
102611,10/26/11,10,11
102711,10/27/11,10,11
102811,10/28/11,10,11
102911,10/29/11,10,11
103011,10/30/11,10,11
103110,10/31/10,10,10
103111,10/31/11,10,11
111110,11/11/10,11,10
111210,11/12/10,11,10
111310,11/13/10,11,10
111410,11/14/10,11,10
111510,11/15/10,11,10
111610,11/16/10,11,10
111710,11/17/10,11,10
111810,11/18/10,11,10
111910,11/19/10,11,10
112010,11/20/10,11,10
112110,11/21/10,11,10
112210,11/22/10,11,10
112310,11/23/10,11,10
112410,11/24/10,11,10
112510,11/25/10,11,10
112610,11/26/10,11,10
112710,11/27/10,11,10
112810,11/28/10,11,10
112910,11/29/10,11,10
113010,11/30/10,11,10
121110,12/11/10,12,10
121210,12/12/10,12,10
121310,12/13/10,12,10
121410,12/14/10,12,10
121510,12/15/10,12,10
121610,12/16/10,12,10
121710,12/17/10,12,10
121810,12/18/10,12,10
121910,12/19/10,12,10
122010,12/20/10,12,10
122110,12/21/10,12,10
122210,12/22/10,12,10
122310,12/23/10,12,10
122410,12/24/10,12,10
122510,12/25/10,12,10
122610,12/26/10,12,10
122710,12/27/10,12,10
122810,12/28/10,12,10
122910,12/29/10,12,10
123010,12/30/10,12,10
123110,12/31/10,12,10